абрикосовый,0
зарецкий,0
заречный,0
зарубежный,0
зарядный,0
засаленный,-1
заселенный,0
заскорузлый,-1
заснеженный,0
заспанный,-1
застарелый,-1
застенчивый,0
застойный,-1
застольный,0
застывший,-1
затаенный,0
затейливый,1
затерянный,0
затруднительный,-1
затухающий,-1
затхлый,-1
затылочный,0
затяжной,-1
затянутый,0
заунывный,-1
заурядный,-1
заученный,-1
захолустный,-1
захудалый,-1
заштатный,-1
защитный,0
заядлый,0
заячий,0
званый,0
звездный,1
звенящий,1
звериный,0
зверский,-1
звонкий,1
звуковой,0
звучащий,0
звучный,1
здешний,0
здоровенный,1
здоровый,0
здравомыслящий,1
здравый,1
зелененький,1
зелено,0
зеленоватый,0
зеленоглазый,0
зеленый,0
земельный,0
земледельческий,0
землистый,0
земляничный,0
земляной,0
земноводный,0
земной,0
земский,0
зенитный,0
зеркальный,0
зернистый,0
зерновой,0
зимний,0
златой,0
злачный,-1
злейший,-1
злобный,-1
злободневный,-1
зловещий,-1
зловонный,-1
зловредный,-1
злодейский,-1
злой,-1
злокачественный,-1
злопамятный,-1
злополучный,-1
злорадный,-1
злостный,-1
злосчастный,-1
злющий,-1
змеиный,-1
знакомый,0
знаменательный,1
знаменитый,1
знатный,1
значащий,1
значимый,1
значительный,1
знающий,1
знойный,0
золотистый,0
золотой,1
золотушный,-1
золоченый,1
зональный,0
зоологический,0
зоркий,1
зрелый,1
зримый,0
зрительный,0
зрительский,0
зрячий,0
зубастый,0
зубной,0
зубчатый,0
зыбкий,0
зычный,1
зябкий,-1
ивовый,0
игольчатый,0
игорный,0
игральный,0
игривый,1
игровой,0
игрушечный,0
идеалистический,1
идеальный,1
идейный,1
идентичный,0
идеологический,0
идиллический,1
идиотский,-1
иезуитский,-1
иерархический,0
иерусалимский,0
избирательный,0
избитый,-1
избранный,0
избыточный,0
известковый,0
известнейший,1
известный,1
извечный,0
извилистый,0
извинительный,-1
извозчичий,0
изворотливый,-1
издательский,0
издевательский,-1
излишний,-1
изломанный,0
излучающий,0
излюбленный,0
изменчивый,-1
измерительный,0
изможденный,-1
измученный,-1
измятый,-1
изначальный,0
изнеженный,-1
изношенный,-1
изнуренный,-1
изнурительный,-1
изобильный,1
изобразительный,1
изобретательный,1
изогнутый,0
изодранный,0
изолированный,0
изоляционный,0
изощренный,-1
израильский,0
изрезанный,0
изрядный,0
изумительный,1
изумленный,0
изумрудный,1
изысканный,1
изящный,1
илистый,0
иллюзорный,0
именитый,0
именной,0
иммиграционный,0
иммунный,0
иммунологический,0
императорский,1
империалистический,0
имперский,0
импозантный,1
импортный,0
импровизированный,0
импульсный,0
имущественный,0
имущий,0
инакомыслящий,0
инвалидный,-1
инвентарный,0
инвестиционный,0
индейский,0
индивидуально,0
индивидуальный,0
индийский,0
индифферентный,0
индустриальный,0
инертный,-1
инженерно,0
инженерный,0
инициативный,1
инкубационный,0
иногородний,0
иноземный,0
иной,0
инопланетный,0
инородный,0
иностранный,0
инстинктивный,0
институтский,0
инструментальный,0
интегральный,0
интеллектуальный,1
интеллигентный,1
интеллигентский,0
интендантский,0
интенсивный,1
интереснейший,1
интересный,1
интернациональный,0
интернированный,0
интимный,0
интригующий,1
интуитивный,1
инфантильный,-1
инфекционный,-1
инфицированный,-1
информативный,1
информационно,0
информационный,0
информированный,1
инфракрасный,0
йогический,0
йоркский,0
иракский,0
иранский,0
иркутский,0
ирландский,0
иронический,0
ироничный,1
иррациональный,0
искаженный,-1
искательный,0
исключительный,1
искомый,0
исконный,0
ископаемый,0
искренний,1
искристый,1
искусный,1
искусственный,0
искушенный,1
исламский,0
испанский,0
исподний,0
исполинский,0
исполнительный,1
исправительно,-1
исправительный,-1
исправный,1
испуганный,-1
испытанный,0
испытательный,0
испытуемый,0
испытующий,0
исследовательский,0
иссохший,-1
исступленный,-1
истекший,-1
истерический,-1
истеричный,-1
истертый,-1
истинный,1
истовый,1
историко,0
исторический,0
истошный,-1
истощенный,-1
истребительный,-1
исходный,0
исходящий,0
исчерпывающий,1
итальянский,0
итоговый,0
иудейский,0
ишемический,0
ищущий,0
июльский,0
июньский,0
кабельный,0
кабинетный,0
кавалерийский,0
каверзный,-1
кавказский,0
кадетский,0
кадмиевый,0
кадровый,0
каждодневный,0
каждый,0
кажущийся,0
казанский,0
казарменный,0
казахский,0
казахстанский,0
казацкий,0
казачий,0
казенный,0
каков,0
каковой,0
какой,0
каленый,0
калининский,0
калифорнийский,0
каллиграфический,1
калорийный,1
калужский,0
каменистый,0
каменный,0
камерный,0
каминный,0
камуфляжный,0
камчатский,0
камышовый,0
канадский,0
канализационный,0
канареечный,0
канатный,0
кандидатский,0
каневский,0
канонический,0
канцелярский,0
капельный,0
капиталистический,0
капитальный,0
капитанский,0
капризный,-1
капроновый,0
капустный,0
каракулевый,0
карандашный,0
карантинный,0
карасевый,0
карательный,0
караульный,0
кардинальный,0
кареглазый,0
карельский,0
карибский,0
карий,0
карликовый,0
карманный,0
карнавальный,0
карповый,0
картавый,-1
картинный,-1
картонный,0
картофельный,0
карточный,0
карьерный,0
касательный,0
каспийский,0
кассовый,0
касторовый,0
катаральный,0
катастрофический,-1
категорический,0
категоричный,-1
католический,0
каторжный,0
каучуковый,0
кафедральный,0
кафельный,0
качественный,1
каштановый,0
квадратный,0
квалифицированный,1
квантовый,0
квартальный,0
квартирный,0
квашеный,0
квелый,-1
кедровый,0
кемеровский,0
керамический,0
керосиновый,0
керченский,0
кесарев,0
кибернетический,0
киевский,0
килограммовый,0
километровый,0
кинематографический,0
киношный,-1
кипарисовый,0
кипрский,0
кипучий,1
кипяченый,0
киргизский,0
кирзовый,0
кировский,0
кирпичный,0
кисейный,-1
кислородный,0
кислотный,0
кислый,-1
китайский,0
кишечный,-1
клавишный,0
кладбищенский,-1
классический,0
классный,1
классовый,0
клеветнический,-1
клеенчатый,0
клейкий,0
кленовый,0
клеточный,0
клетчатый,0
климактерический,0
климатический,0
клинический,0
клочковатый,-1
клубничный,0
клубный,0
клыкастый,0
клюквенный,0
ключевой,1
клятвенный,1
книжный,0
княжеский,0
кованый,0
коварный,-1
ковбойский,0
ковровый,0
ковшовый,0
когтистый,-1
кодовый,0
кожаный,0
кожевенный,0
кожный,0
козий,0
козлиный,-1
козловый,-1
козырной,0
кокетливый,-1
кокосовый,0
колбасный,0
колдовской,-1
коленкоровый,0
коленный,0
коленчатый,0
колесный,0
колин,0
количественный,0
колкий,-1
коллежский,0
коллективно,0
коллективный,0
коллекционный,1
колодезный,0
колокольный,0
коломенский,0
колониальный,0
колонный,0
колоритный,1
колоссальный,1
колхозный,0
колченогий,-1
колыбельный,1
колымский,0
колькин,0
кольцевой,0
колючий,-1
колющий,0
командировочный,0
командирский,0
командный,0
командующий,0
комариный,0
коматозный,-1
комбинированный,0
комендантский,0
комиссарский,0
комиссионный,0
комический,0
комичный,-1
коммерческий,0
коммунальный,0
коммунистический,1
комнатный,0
компактный,1
компенсационный,0
компетентный,1
комплексный,0
компьютерный,0
комсомольский,0
комфортабельный,1
комфортный,1
конвойный,-1
кондитерский,0
конечный,0
конкретный,1
конкурентный,0
конкурентоспособный,1
конкурсный,1
конный,0
конопатый,0
консервативный,-1
консервированный,0
консервный,0
конский,0
конспиративный,0
конституциональный,0
конституционный,0
конструктивный,1
конструкторский,0
контактный,1
континентальный,0
конторский,0
контрабандный,-1
контрастный,0
контролируемый,1
контрольно,0
контрольный,0
контрреволюционный,-1
конусообразный,0
конфетный,1
конфиденциальный,1
конфликтный,-1
конфузливый,-1
концентрационный,-1
концентрированный,0
концептуальный,1
концертный,0
конченый,-1
коньячный,0
кооперативный,0
копеечный,-1
копченый,0
корабельный,0
коралловый,0
корейский,0
коренастый,0
коренной,1
коридорный,0
коричневатый,0
коричневый,0
кормовой,0
коробчатый,0
коровий,0
королевский,1
коронарный,0
коронный,0
коротенький,-1
короткий,0
коротковатый,-1
коротконогий,-1
корпоративный,0
корректный,1
корыстный,-1
корявый,-1
косвенный,0
косматый,-1
косметический,0
космический,0
косноязычный,-1
кособокий,-1
косоглазый,-1
косой,-1
косолапый,-1
костистый,-1
костлявый,-1
костный,-1
костяной,0
котельный,0
который,0
кофейный,0
кочевой,0
кочковатый,-1
кошачий,0
кошмарный,-1
кощеев,0
кощунственный,-1
краденый,-1
крадущийся,0
краеведческий,0
краевой,0
краеугольный,1
крайний,0
крамольный,-1
красивейший,1
красивый,1
красненький,1
красноармейский,0
красноватый,0
красноглазый,0
краснодарский,0
краснознаменный,1
краснолицый,0
краснопресненский,0
красноречивый,1
краснорожий,-1
краснощекий,0
красноярский,0
красный,0
красочный,1
красящий,0
краткий,1
кратковременный,0
краткосрочный,0
кратчайший,1
крахмальный,1
крашеный,0
кредитный,0
кремлевский,0
кремневый,0
кремнистый,0
кремовый,0
крепенький,1
крепкий,0
крепостной,0
крепчайший,1
крестный,0
крестовый,0
крестьянский,0
крещеный,0
кривоватый,-1
кривой,-1
кривоногий,-1
кризисный,-1
крикливый,-1
криминальный,-1
кристаллический,0
кристальный,1
критический,-1
кричащий,-1
кровавый,-1
кровельный,0
кровеносный,0
кровный,0
кровожадный,-1
кровопролитный,-1
кровянистый,0
кровяной,0
крокодилов,0
кроличий,0
кромешный,-1
кропотливый,1
кроткий,1
крохотный,0
крошечный,1
кругленький,1
круглолицый,0
круглосуточный,0
круглый,0
круговой,0
кругосветный,0
кружевной,1
крупнейший,1
крупнокалиберный,1
крупномасштабный,1
крупный,1
крутой,1
крученый,1
крылатый,1
крыловой,0
крысиный,-1
крытый,0
крючковатый,-1
кряжистый,0
кубанский,0
кубинский,0
кубический,0
кудлатый,-1
кудрявый,0
кузнецкий,0
кузнечный,0
кузькин,-1
кузьминский,0
кукольный,0
кукурузный,0
кулацкий,0
кулачный,0
кулинарный,0
культовый,1
культурный,1
купальный,0
купейный,0
купеческий,0
кургузый,0
курий,-1
курильский,0
куриный,0
курительный,0
курносый,-1
курортный,0
курсантский,0
курский,0
курсовой,0
курчавый,0
курьезный,-1
курьерский,0
курящий,-1
кустарный,0
кутузовский,0
кухонный,0
куцый,-1
кучерявый,0
лабораторный,0
лавинный,0
лавровый,0
лаврский,0
лагерный,0
ладный,1
ладожский,0
лазерный,0
лазоревый,0
лазурный,0
лайковый,0
лакейский,-1
лакированный,0
лаковый,0
лакомый,1
лаконичный,1
ламповый,0
ласковый,1
латаный,-1
латвийский,0
латинский,0
латунный,0
латышский,0
лающий,0
лебединый,1
левый,0
легавый,-1
легальный,0
легендарный,1
легкий,0
легковерный,-1
легковой,0
легкомысленный,-1
легонький,0
легочный,0
легчайший,1
леденящий,-1
ледниковый,0
ледовитый,0
ледовый,0
ледяной,0
лежалый,-1
лежачий,0
лейтенантский,0
лекарственный,0
ленивый,-1
ленинградский,0
ленинский,0
ленный,0
лепной,0
лесистый,0
лесничий,0
лесной,0
лестничный,0
лестный,1
летальный,-1
летательный,0
летний,0
летный,0
летучий,0
лефортовский,0
лечебно,0
лечебный,0
лживый,-1
либеральный,-1
ливанский,0
ликующий,1
лиловый,0
лимонный,0
лимоновый,0
лимфатический,0
лингвистический,0
линейный,0
линялый,-1
липкий,-1
липовый,0
лирический,1
лисий,0
лиственничный,0
лиственный,0
листовой,0
литейный,0
литературно,0
литературный,1
литовский,0
литой,0
литровый,0
лифтовый,0
лихой,0
лихорадочный,-1
лицевой,0
лицейский,0
лицемерный,-1
лицензионный,1
личностный,0
личный,0
лишенный,-1
лишний,-1
лобастый,1
лобный,0
лобовой,0
ловкий,1
ловчий,0
логический,0
логичный,1
лодочный,0
ложный,-1
локальный,0
локтевой,0
ломаный,0
ломкий,-1
ломовой,0
лондонский,0
лопоухий,-1
лосиный,0
лоскутный,0
лотерейный,0
лохматый,-1
лошадиный,0
лощеный,0
лояльный,1
лубянский,0
луговой,0
лукавый,-1
луковый,0
лунный,0
лупоглазый,-1
лучевой,0
лучезарный,1
лучистый,1
лучший,1
лыжный,0
лыковый,0
лысоватый,-1
лысый,0
львиный,0
льготный,1
льдистый,0
льняной,0
льстивый,-1
любвеобильный,1
любезнейший,-1
любезный,1
люберецкий,0
любимый,1
любительский,-1
любовный,1
любознательный,1
любой,0
любопытный,1
любящий,1
людный,0
людской,0
люминесцентный,0
лютый,-1
лягушачий,-1
магаданский,0
магазинный,0
магистральный,0
магический,1
магнитный,0
магнитофонный,0
мажорный,1
мазутный,0
макаронный,0
маковый,0
максимальный,1
малахитовый,0
малейший,0
маленький,1
малиновый,0
маловатый,0
маловероятный,0
малогабаритный,0
малограмотный,-1
малозаметный,-1
малознакомый,0
малоизвестный,-1
малоимущий,-1
малокровный,-1
малолетний,0
малоподвижный,-1
малопонятный,-1
малоприятный,-1
малорослый,-1
малочисленный,0
малоэффективный,-1
малый,0
мальчишеский,1
мальчишечий,0
малюсенький,0
мамаев,0
маменькин,-1
мамин,1
маневренный,0
маневровый,0
манежный,0
маниакальный,-1
манный,0
маньчжурский,0
манящий,1
мариинский,0
маркий,-1
марксистский,1
марлевый,0
марокканский,0
марсианский,0
мартовский,0
маршальский,0
маршевый,0
маршрутный,0
маскировочный,0
масленый,0
маслянистый,0
масляный,0
масонский,0
массивный,0
массированный,0
массовый,1
мастеровой,0
маститый,1
масштабный,1
математический,0
материалистический,0
материальный,0
материковый,0
материн,0
материнский,1
матерный,-1
матерчатый,0
матерый,1
матовый,0
маточный,0
матросский,0
мафиозный,-1
махонький,-1
махорочный,0
махровый,0
машинальный,0
машинный,0
машинописный,0
машиностроительный,0
мглистый,0
мгновенный,1
мебельный,0
медвежий,0
медикаментозный,0
медицинский,0
медленный,0
медлительный,-1
медный,0
медовый,0
междугородний,0
междугородный,0
международный,0
межзвездный,0
межличностный,0
межнациональный,0
межпланетный,0
мексиканский,0
меланхолический,0
меланхоличный,0
мелкий,-1
мелкобуржуазный,-1
мелковатый,-1
меловой,0
мелодичный,1
мелочной,0
мельничный,0
мельчайший,0
мемориальный,0
менструальный,0
ментальный,0
ментовский,0
меньший,0
меньшой,0
мерзкий,-1
мерзлый,-1
мерный,0
мертвенный,-1
мертвецкий,-1
мертвый,-1
мессианский,0
местечковый,-1
местный,0
месячный,0
металлический,0
металлургический,0
метафизический,0
метельный,0
метеоритный,0
метеорологический,0
метиловый,0
меткий,1
методический,0
методологический,0
метрический,0
метровый,0
механизированный,0
механический,0
меховой,0
меченый,0
мечтательный,1
мешковатый,0
мещанский,-1
мизерный,-1
микробный,-1
микроволновый,0
микроскопический,-1
милейший,1
миленький,1
милицейский,0
миллиметровый,0
миловидный,1
милосердный,1
милостивый,0
милый,1
мимолетный,0
минеральный,0
миниатюрный,1
минимальный,0
министерский,0
минный,0
минометный,0
минувший,0
минутный,0
мирный,0
мировой,0
миролюбивый,1
мирской,0
мистический,1
митин,0
митральный,0
мифический,0
мифологический,0
мичуринский,0
мишин,0
мишкин,0
младенческий,0
младой,0
младшенький,0
младший,0
млечный,0
мнимый,-1
мнительный,-1
многовековый,0
многоголосый,1
многогранный,1
многодетный,0
многодневный,0
многозначительный,1
многократный,0
многолетний,1
многоликий,0
многолюдный,1
многомиллионный,1
многонациональный,1
многообещающий,1
многообразный,1
многоопытный,1
многословный,1
многослойный,1
многострадальный,1
многоступенчатый,1
многотонный,1
многотрудный,1
многотысячный,1
многоуважаемый,1
многоцветный,0
многочасовой,1
многочисленный,1
многоэтажный,0
множественный,0
мобилизационный,0
мобильный,0
могильный,-1
могучий,1
могущественный,1
модельный,0
модернизированный,0
модный,1
можжевеловый,0
мозговой,0
мозолистый,0
мой,0
мокрый,0
молдавский,0
молекулярный,0
молитвенный,0
молниеносный,1
молодежный,0
молоденький,0
молодецкий,0
молодой,0
молодцеватый,-1
моложавый,0
молотовой,0
молотый,0
молочный,0
молчаливый,0
моментальный,1
монархический,0
монастырский,0
монашеский,0
монгольский,0
монолитный,1
монотонный,0
монтажный,0
монументальный,1
моральный,1
мордастый,-1
мореный,0
мореходный,0
моржовый,0
морковный,0
мороженый,0
морозный,0
морской,0
морфологический,0
морщинистый,-1
московский,0
мостовский,0
мостовый,0
мотивационный,0
мотивированный,1
моторный,0
мотострелковый,0
мотоциклетный,0
мохнатый,0
моховой,0
мочевой,0
мочегонный,0
мочеиспускательный,0
моченый,0
мощеный,0
мощнейший,1
мощный,1
моющий,0
мраморный,1
мрачноватый,-1
мрачный,-1
мстительный,-1
муаровый,0
мудрейший,1
мудреный,-1
мудрый,1
мужественный,1
мужицкий,-1
мужичий,-1
мужнин,0
мужской,0
музейный,0
музыкальный,0
муниципальный,0
муравьиный,0
мускулистый,1
мускульный,0
мусорный,-1
мусульманский,0
мутноватый,-1
мутный,-1
мученический,-1
мучительный,-1
мучной,0
мушиный,0
мшистый,0
мыльный,0
мысленный,0
мыслимый,1
мыслительный,0
мыслящий,1
мытый,0
мышечный,0
мыший,0
мышиный,0
мюнхенский,0
мягкий,0
мясистый,0
мясницкий,0
мясной,0
мятежный,-1
мятный,0
мятый,-1
набедренный,0
набитый,0
наблюдательный,1
набожный,0
наболевший,-1
наборный,0
наваристый,1
навесной,0
навигационный,0
наводящий,0
навозный,-1
навязчивый,-1
нагловатый,-1
наглый,-1
наглядный,1
нагой,0
наградной,0
нагрудный,0
надворный,0
надгробный,-1
надежный,1
надельный,0
надлежащий,1
надменный,-1
надобный,0
надоедливый,-1
надрывный,-1
надсадный,-1
надтреснутый,-1
надувной,0
надуманный,-1
надутый,-1
наезженный,0
наемный,0
наждачный,0
наживной,0
наземный,0
назидательный,0
назойливый,-1
наибольший,0
наивный,-1
наивысший,1
наигранный,-1
наилучший,1
наименьший,0
наказуемый,-1
накладной,0
накладный,-1
наклонный,0
налитой,0
наличный,0
налоговый,0
намеренный,0
наполеоновский,0
напористый,1
напрасный,-1
напряженный,-1
напускной,-1
напутственный,1
напыщенный,-1
нареченный,0
наркотический,-1
народный,1
нарочитый,-1
наружный,0
нарядный,1
населенный,0
насильственный,-1
наследный,0
наследственный,0
насмешливый,-1
наставительный,0
настенный,0
настойчивый,1
настольный,0
настороженный,-1
настоятельный,1
настоящий,1
наступательный,1
настырный,-1
насущный,1
насыщенный,1
нательный,0
натужный,-1
натуральный,1
натянутый,0
научный,1
нахальный,-1
находчивый,1
националистический,0
национальный,0
нацистский,-1
начальный,0
начальственный,-1
начинающий,0
начитанный,1
наш,0
нашатырный,0
нашенский,-1
неадекватный,-1
неаккуратный,-1
небезопасный,-1
небезразличный,1
небезызвестный,1
небезынтересный,1
небесный,0
неблаговидный,-1
неблагодарный,-1
неблагополучный,-1
неблагоприятный,-1
неблагородный,-1
неблизкий,0
небогатый,-1
небольшой,0
небрежный,0
небритый,0
неброский,1
небывалый,1
неважный,-1
неведомый,0
невежественный,-1
невежливый,-1
невезучий,-1
невеликий,0
неверный,0
невероятный,1
неверующий,0
невеселый,-1
невесомый,0
невзрачный,-1
невиданный,1
невидимый,0
невидный,0
невидящий,0
невиновный,1
невкусный,-1
невменяемый,-1
невнимательный,-1
невнятный,-1
невозвратимый,0
невозможный,0
невозмутимый,1
невольный,0
невообразимый,0
невооруженный,0
невоспитанный,-1
невостребованный,-1
невразумительный,-1
невредимый,1
неврологический,0
невротический,-1
невский,0
невыгодный,-1
невыносимый,-1
невыполнимый,-1
невыразимый,0
невыразительный,-1
невысказанный,0
невысокий,0
невыспавшийся,-1
невыясненный,0
негативный,-1
негласный,0
неглубокий,0
неглупый,1
негнущийся,0
негодный,-1
негодующий,0
неграмотный,-1
негритянский,0
негромкий,0
негустой,0
недавний,0
недалекий,0
недвижимый,0
недвижный,0
недвусмысленный,0
недействительный,-1
неделимый,0
недельный,0
недетский,0
недешевый,-1
недлинный,0
недобитый,-1
недобросовестный,-1
недобрый,-1
недоверчивый,0
недовольный,-1
недозволенный,-1
недозрелый,-1
недокуренный,-1
недолгий,-1
недолговечный,-1
недоношенный,-1
недописанный,-1
недопустимый,-1
недоразвитый,-1
недорогой,-1
недостаточный,-1
недостающий,0
недостижимый,1
недостойный,-1
недостроенный,-1
недоступный,0
недосягаемый,1
недоуменный,0
недружелюбный,-1
недурной,0
недюжинный,1
неестественный,0
нежданный,0
нежелательный,-1
неженатый,0
неживой,-1
нежилой,0
нежирный,0
нежнейший,1
нежный,1
незабвенный,1
незабываемый,1
незавершенный,0
незавидный,-1
независимый,1
незадачливый,-1
незажженный,0
незаконный,-1
незаконченный,0
незакрытый,0
незаменимый,1
незаметный,0
незамеченный,0
незамужний,0
незамысловатый,-1
незапамятный,0
незапертый,0
незаслуженный,-1
незатейливый,-1
незаурядный,1
незащищенный,0
незваный,-1
нездешний,0
нездоровый,-1
неземной,1
незлобивый,1
незнаемый,0
незнакомый,0
незначительный,-1
незрелый,-1
незримый,0
незрячий,0
незыблемый,1
неизбежный,0
неизбывный,0
неизведанный,0
неизвестный,0
неизгладимый,1
неизлечимый,-1
неизменный,0
неизмеримый,0
неизъяснимый,0
нейлоновый,0
неимоверный,0
неимущий,-1
неинтересный,-1
неискренний,-1
неискушенный,-1
неисправимый,-1
неисправный,-1
неиссякаемый,1
неистовый,0
неистощимый,1
неистребимый,0
неисчерпаемый,1
неисчислимый,1
нейтральный,0
нейтринный,0
нейтронный,0
неказистый,-1
некачественный,-1
некий,0
неколебимый,1
некоммерческий,0
неконтролируемый,-1
некорректный,-1
некоторый,0
некрасивый,-1
некрашеный,0
некрепкий,-1
некротический,-1
некрупный,0
некультурный,-1
некурящий,1
неладный,-1
неласковый,-1
нелегальный,-1
нелегкий,-1
нелепый,-1
нелишний,0
неловкий,-1
нелогичный,-1
нелюбимый,-1
нелюдимый,-1
немаловажный,1
немалый,1
нематериальный,0
немедленный,0
немецкий,0
немецко,0
немигающий,0
немилосердный,-1
неминуемый,0
немногословный,0
немногочисленный,0
немодный,-1
немой,0
немолодой,-1
немощный,-1
немудреный,-1
немудрящий,0
немыслимый,0
немытый,-1
ненавистный,-1
ненавязчивый,-1
ненаглядный,1
ненадежный,-1
ненаписанный,-1
ненастный,-1
ненастоящий,0
ненасытный,-1
ненатуральный,-1
ненормальный,-1
ненужный,-1
необдуманный,-1
необитаемый,0
необозримый,0
необоримый,0
необоснованный,-1
необразованный,-1
необратимый,0
необременительный,0
необузданный,-1
необходимый,1
необъясненный,0
необъяснимый,0
необъятный,1
необыкновенный,0
необычайный,1
необычный,0
необязательный,-1
неоглядный,0
неограниченный,0
неодинаковый,0
неоднозначный,0
неоднократный,0
неодолимый,0
неодушевленный,0
неожиданный,0
неоконченный,0
неоновый,0
неопасный,1
неописуемый,0
неопознанный,0
неоправданный,-1
неопределенный,0
неопровержимый,0
неопрятный,-1
неопубликованный,0
неопытный,-1
неорганизованный,-1
неорганический,0
неординарный,1
неосвещенный,0
неосмотрительный,-1
неосознанный,0
неоспоримый,0
неосторожный,-1
неосуществимый,-1
неотвратимый,0
неотвязный,-1
неотделимый,0
неотесанный,-1
неотличимый,0
неотложный,1
неотразимый,1
неотступный,0
неотъемлемый,1
неофициальный,0
неоценимый,0
неощутимый,0
непередаваемый,0
непереносимый,-1
непечатный,-1
неписаный,0
неплохой,0
непобедимый,1
неповадный,-1
неповоротливый,-1
неповторимый,1
непогрешимый,1
неподатливый,0
неподвижный,0
неподвластный,1
неподготовленный,0
неподдельный,0
неподкупный,1
неподражаемый,1
неподходящий,-1
неподъемный,0
непозволительный,-1
непоколебимый,1
непокорный,0
непокрытый,0
неполноценный,-1
неполный,-1
неположенный,0
непомерный,-1
непонимающий,0
непонятливый,-1
непонятный,-1
непонятый,0
непоправимый,-1
непорочный,0
непорядочный,-1
непосвященный,0
непоседливый,0
непосильный,-1
непослушный,-1
непосредственный,0
непостижимый,0
непостоянный,0
непотребный,-1
непохожий,0
