redeeming,1
electrify,1
overjoyed,1
iniquity,-1
grand,1
appreciated,1
virtuously,1
aggravate,-1
diversified,1
grin,1
impoverished,-1
finicky,-1
persecute,-1
sued,-1
besiege,-1
abound,1
pestilent,-1
asperse,-1
egregious,-1
glisten,1
limitations,-1
agility,1
spewing,-1
endorses,1
dead-cheap,1
dissed,-1
inaccuracy,-1
compact,1
self-criticism,-1
matchless,1
suitable,1
condescendingly,-1
praising,1
stronger,1
instigate,-1
sinful,-1
indifferent,-1
smelled,-1
conflicts,-1
dead-on,1
ebullience,1
tops,1
tyrant,-1
stumped,-1
exceptional,1
disavowal,-1
treasure,1
shady,-1
empower,1
revolting,-1
sidetrack,-1
prestigious,1
gumption,1
nice,1
exceptionally,1
honor,1
ignoble,-1
peach,1
friendliness,1
forbidding,-1
injure,-1
deplorable,-1
precious,1
devilment,-1
elation,1
crummy,-1
enough,1
divine,1
overrated,-1
horrifys,-1
nimble,1
simpler,1
temerity,-1
impolitic,-1
frictions,-1
approval,1
miscreant,-1
tough,1
courageously,1
well-connected,1
success,1
rejoice,1
spooky,-1
critics,-1
bloodshed,-1
unyielding,-1
effectual,1
onerously,-1
womanizer,-1
break,-1
divine,1
passionately,1
triumphant,1
delicate,1
pleases,1
drunken,-1
detestable,-1
morality,1
superstitious,-1
brazen,-1
amicably,1
high-priced,-1
diversified,1
bulkier,-1
conscientious,1
pride,1
castigate,-1
beware,-1
richer,1
plight,-1
wealthy,1
overjoyed,1
bemoan,-1
staunch,1
raping,-1
compliment,1
discomfititure,-1
strife,-1
marvels,1
scared,-1
trump,1
benefit,1
obtainable,1
excite,1
sensation,1
paramount,1
amicable,1
flawless,1
regrets,-1
underlings,-1
happily,1
castrated,-1
euphorically,1
flashy,1
dissenter,-1
run-down,-1
sufferers,-1
obscene,-1
astounding,1
unlimited,1
unmatched,1
repugn,-1
relentlessly,-1
split,-1
lean,1
youthful,1
disorderly,-1
pertinaciously,-1
scathing,-1
enchant,1
exasperate,-1
grumpier,-1
overloaded,-1
less-developed,-1
wealthy,1
exhilaration,1
wiles,-1
undissolved,-1
bonuses,1
phenomenal,1
incoherent,-1
eagerly,1
lovable,1
unworkable,-1
drag,-1
worthlessly,-1
satisfactorily,1
magic,1
perplexity,-1
simplistically,-1
confident,1
repress,-1
joyful,1
atrocity,-1
gravely,-1
benefit,1
amazement,1
cozy,1
opponent,-1
unleash,-1
empathize,1
disgustful,-1
gallingly,-1
idyllic,1
impressively,1
sloppily,-1
shiny,1
sweeping,1
refusing,-1
bluring,-1
unuseable,-1
tenacity,1
confusion,-1
rewardingly,1
togetherness,1
excels,1
halcyon,1
accomplishment,1
disinclined,-1
reasonably,1
intrude,-1
seamless,1
licentiously,-1
abuse,-1
abort,-1
good,1
counter-productive,-1
dubiously,-1
successful,1
divine,1
fame,1
unforeseen,-1
willing,1
infamously,-1
dirts,-1
handier,1
heedless,-1
inconsequently,-1
acerbic,-1
rattle,-1
unfortunately,-1
flexibility,1
sumptuously,1
dark,-1
fecilitous,1
wariness,-1
peril,-1
dejectedly,-1
provocative,-1
hopeful,1
impresses,1
wasting,-1
startling,-1
oversize,-1
achievible,1
ghastly,-1
botch,-1
lethargic,-1
arrogance,-1
healthful,1
appreciate,1
holy,1
backache,-1
accurate,1
occluded,-1
regard,1
pleasant,1
continuity,1
winner,1
blather,-1
succes,1
forsaken,-1
flagrant,-1
adoring,1
overpriced,-1
worsen,-1
conspiracy,-1
peaceable,1
audibly,1
undermining,-1
lovable,1
blissful,1
vengeance,-1
imposing,-1
suffices,1
scarce,-1
exhort,-1
avid,1
pretty,1
uncivilized,-1
influential,1
naively,-1
sunken,-1
incompatability,-1
tenacity,1
unspecified,-1
soundness,1
magical,1
affirmation,1
resourcefulness,1
threesome,-1
beckoning,1
haggle,-1
threats,-1
earnestly,1
domineer,-1
smart,1
illustrious,1
famously,1
preferring,1
fruitful,1
dispiriting,-1
sinking,-1
drop-outs,-1
silent,1
vengefulness,-1
fat,-1
injure,-1
easiness,1
outstanding,1
deficient,-1
sadden,-1
pre-eminent,1
courteous,1
grind,-1
faithful,1
impetuously,-1
well-connected,1
succes,1
deprecate,-1
trap,-1
windfall,1
unauthentic,-1
feverish,-1
comfort,1
respite,1
painful,-1
creeping,-1
suck,-1
friendliness,1
concede,-1
gooood,1
discriminate,-1
frighteningly,-1
lewd,-1
worked,1
fascination,1
upbraid,-1
impure,-1
surmount,1
hardier,1
astonished,1
assult,-1
invincible,1
noises,-1
misguide,-1
sensation,1
indignant,-1
riled,-1
overturn,-1
obscures,-1
apocalypse,-1
gentlest,1
daring,1
apprehensive,-1
inviolable,1
gimmicking,-1
adaptive,1
understandable,1
masterfully,1
guile,-1
hopeful,1
congratulation,1
recommendation,1
adroit,1
pandering,-1
fatuity,-1
peculiarly,-1
gibber,-1
resilient,1
defamation,-1
exhilarate,1
motionless,-1
pepping,1
despondent,-1
wellbeing,1
destitution,-1
luxuriant,1
dearth,-1
debacle,-1
deplorably,-1
economical,1
tension,-1
rifts,-1
effortless,1
discontent,-1
limits,-1
hopeless,-1
realizable,1
cajole,1
miracle,1
dissuasive,-1
stylized,1
succes,1
coupists,-1
amazing,1
immobilized,-1
stringent,-1
illusory,-1
distrustful,-1
judder,-1
willing,1
polite,1
greasy,-1
died,-1
affront,-1
seething,-1
feisty,1
foremost,1
crushed,-1
zenith,1
deprecate,-1
loose,-1
intransigence,-1
amity,1
affinity,1
gutsy,1
friendliness,1
choppy,-1
heroize,1
unnoticed,-1
aversion,-1
glamorous,1
anarchy,-1
handy,1
prodigy,1
recourses,-1
bankrupt,-1
beautifullly,1
loot,-1
err-free,1
unjustified,-1
mundane,-1
naive,-1
afford,1
exhort,-1
fatal,-1
reliable,1
humble,1
saint,1
prickles,-1
dissatisfy,-1
problem-solver,1
boundless,1
allegation,-1
loved,1
sincerity,1
kindliness,1
restructure,1
stimulate,1
respectful,1
bitterness,-1
malevolently,-1
scorn,-1
lustrous,1
meritorious,1
inviolate,1
lavish,1
blameless,1
disgracefully,-1
effusively,1
angrily,-1
crummy,-1
calumniate,-1
virtuously,1
imminence,-1
paradise,1
reproachful,-1
pleasurable,1
popular,1
polite,1
gratified,1
insults,-1
mesmerize,1
proving,1
spellbound,1
honesty,1
excellently,1
legendary,1
glowing,1
corrupting,-1
fatcat,-1
confounding,-1
enhanced,1
pride,1
sumptuousness,1
brightest,1
destroy,-1
restless,-1
stimulating,1
melodramatic,-1
tragically,-1
jeering,-1
enhance,1
aground,-1
dextrous,1
vehemently,-1
intriguing,1
accomodative,1
sidetrack,-1
gainfully,1
danke,1
blind,-1
belie,-1
beauty,1
discompose,-1
marvel,1
pinnacle,1
debasement,-1
cost-saving,1
disoriented,-1
sturdy,1
enlightenment,1
loveless,-1
forgetfully,-1
torture,-1
energy-saving,1
favorited,1
nauseates,-1
pampered,1
squash,-1
malign,-1
bothered,-1
ironic,-1
fun,1
receptive,1
ethical,1
bewilder,-1
laggy,-1
violation,-1
slooow,-1
strict,-1
stellarly,1
famine,-1
belligerent,-1
ill-treated,-1
rremediable,-1
chasten,-1
revere,1
agile,1
poised,1
illustrious,1
smash,-1
traduce,-1
dependably,1
rusts,-1
warmly,1
sturdy,1
disconcerting,-1
pitiless,-1
loathly,-1
zaps,-1
impetuous,-1
inexpensive,1
emaciated,-1
disarray,-1
corrosive,-1
misbehavior,-1
ingeniously,1
erode,-1
insufficiency,-1
sociable,1
unjust,-1
blissfully,1
sneak,-1
hangs,-1
powerful,1
unexplained,-1
gape,-1
craven,-1
halcyon,1
depressing,-1
anti-white,-1
impartially,1
precious,1
brotherly,1
fucking,-1
exhaust,-1
terrible,-1
tranquil,1
undecided,-1
asinine,-1
glorify,1
devastate,-1
modest,1
disgustfully,-1
talent,1
entrancing,1
encouragingly,1
brand-new,1
accolades,1
thoughtfulness,1
intriguingly,1
symptom,-1
infallible,1
passion,1
degrading,-1
hostile,-1
undecided,-1
improves,1
hegemonism,-1
complements,1
glow,1
divinely,1
contempt,-1
ebullient,1
lover,1
chastise,-1
worth,1
bullshyt,-1
annoys,-1
trivially,1
rock-star,1
romantic,1
eloquently,1
titillating,1
agile,1
raped,-1
idiots,-1
deluge,-1
impressively,1
carefree,1
revive,1
sweetly,1
impudently,-1
calumniously,-1
mocked,-1
demonize,-1
creeping,-1
impresses,1
gabble,-1
abound,1
petrify,-1
wonderfully,1
infallibly,1
incredible,1
bullish,1
undaunted,1
miraculousness,1
merriness,1
boisterous,-1
subsidize,1
handier,1
cool,1
fallaciously,-1
useless,-1
idyllic,1
cussed,-1
privileged,1
bothers,-1
hardball,-1
bitchy,-1
fury,-1
reassurance,1
flagrant,-1
backbite,-1
darkened,-1
helped,1
feat,1
obese,-1
treasure,1
mishandle,-1
enviably,1
sharp,1
inexpiable,-1
harried,-1
regal,1
subversive,-1
fave,1
scare,-1
incredulously,-1
ashamed,-1
stylish,1
picket,-1
wildly,-1
fraught,-1
lucidly,1
soundness,1
witty,1
smack,-1
commotion,-1
exagerate,-1
hawkish,-1
pleas,-1
irritations,-1
fugitive,-1
well-being,1
confuse,-1
pickets,-1
oversights,-1
unstable,-1
struggles,-1
intense,-1
offensiveness,-1
rocky,-1
horrific,-1
drop-outs,-1
frustration,-1
flimflam,-1
stubborn,-1
intelligent,1
bungler,-1
upscale,1
gains,1
low-priced,1
lustrous,1
self-serving,-1
tanked,-1
misalign,-1
adroit,1
endearing,1
divine,1
destitute,-1
damnable,-1
smile,1
contemptuously,-1
stellarly,1
believeable,1
hurting,-1
smooth,1
benefit,1
successful,1
vouchsafe,1
delays,-1
qualm,-1
audacity,-1
fathomless,-1
instructive,1
drowning,-1
superior,1
dishonesty,-1
strong,1
rejuvenate,1
loving,1
hypocritically,-1
hopelessness,-1
squander,-1
franticly,-1
meticulously,1
enthrall,1
unprepared,-1
crashed,-1
hardheaded,-1
watered-down,-1
catastrophes,-1
dripped,-1
poised,1
astutely,1
foolish,-1
posturing,-1
freed,1
relish,1
teasingly,-1
kindly,1
overtaxed,-1
improbably,-1
phenomenally,1
deteriorating,-1
gleeful,1
hesitant,-1
prowess,1
dotingly,1
venomous,-1
askance,-1
awe,1
condemnation,-1
anti-,-1
appalling,-1
cheap,-1
conciliate,1
betrayal,-1
steadfastly,1
odder,-1
intolerable,-1
succes,1
whoa,1
spectacular,1
gain,1
angelic,1
trample,-1
gaining,1
tenacious,1
wonderfully,1
sturdy,1
surmount,1
smut,-1
maniacal,-1
humorously,1
effusive,1
jealous,-1
persecute,-1
elan,1
nice,1
usurp,-1
revert,-1
fancier,1
perfect,1
hot,1
fashionable,1
sweeten,1
oppressiveness,-1
meritorious,1
exceed,1
unforeseen,-1
supremacy,1
ungovernable,-1
unwieldy,-1
sputter,-1
dim,-1
fave,1
preferably,1
victorious,1
mislead,-1
problem,-1
weaker,-1
thrilled,1
straightforward,1
viciously,-1
afordable,1
sensation,1
dearth,-1
trustworthiness,1
enhancement,1
inopportune,-1
stressful,-1
timidity,-1
desperate,-1
indulgence,1
dust,-1
ardent,1
propitiously,1
debauchery,-1
foully,-1
obscures,-1
reclaim,1
alluring,1
darkness,-1
astonishing,1
insensitivity,-1
dismalness,-1
superb,1
impunity,-1
worsening,-1
disavowal,-1
badly,-1
squealing,-1
concern,-1
stump,-1
eviscerate,-1
gentlest,1
harmonize,1
ranting,-1
respectfully,1
fanatic,-1
melodramatically,-1
solace,1
insultingly,-1
enticing,1
viewable,1
overture,1
revel,1
snappishly,-1
wasting,-1
irredeemably,-1
rigid,-1
anti-us,-1
sumptuous,1
tremendously,1
trample,-1
mangle,-1
scaly,-1
wondrous,1
hectic,-1
distinctive,1
bullish,1
belligerently,-1
depressions,-1
precisely,1
generous,1
raked,-1
inexpertly,-1
exhaust,-1
lambast,-1
audibly,1
aimless,-1
right,1
eased,1
tenaciously,1
equitable,1
tempting,1
titillate,1
manipulation,-1
bastards,-1
applaud,1
compact,1
capability,1
crisp,1
glare,-1
rhetorical,-1
individualized,1
impressed,1
orderly,1
repel,-1
dropouts,-1
infuriating,-1
struggle,-1
preeminent,1
discontinuous,-1
hardliners,-1
dispiriting,-1
stumbled,-1
dissuasive,-1
glimmering,1
reassurance,1
allegations,-1
flareup,-1
exultingly,1
skillful,1
expired,-1
daring,1
sane,1
poise,1
lesser-known,-1
topnotch,1
guiltless,1
skill,1
break,-1
writhe,-1
impudence,-1
absent-minded,-1
imaginative,1
revolutionize,1
scandal,-1
aggressive,-1
adjustable,1
slow,-1
protection,1
glad,1
lighter,1
glorious,1
auspicious,1
sanctimonious,-1
tops,1
relish,1
condemned,-1
wonderfully,1
handsome,1
squander,-1
divinely,1
fecilitous,1
cleanly,1
courageously,1
unbearablely,-1
panicked,-1
superfluous,-1
debase,-1
catastrophically,-1
peach,1
pique,-1
support,1
perfect,1
propitious,1
qualms,-1
instantly,1
sue,-1
vainly,-1
productively,1
splendid,1
contrive,-1
empathy,1
coercion,-1
cleanly,1
worse,-1
instrumental,1
magnificent,1
sorrowfully,-1
fractious,-1
industrious,1
famous,1
bonuses,1
feasibly,1
menacingly,-1
fumble,-1
baffled,-1
naÔve,-1
amiabily,1
whooa,1
insignificantly,-1
unorthodoxy,-1
bravado,-1
steadiest,1
debacle,-1
approval,1
hypocrisy,-1
allege,-1
non-violence,1
champion,1
recoil,-1
neatest,1
ovation,1
repel,-1
playfully,1
awesome,1
disapointment,-1
enlighten,1
nice,1
overpaid,-1
accursed,-1
dishonorable,-1
prominent,1
impurity,-1
dissent,-1
plebeian,-1
diametrically,-1
disastrously,-1
doomed,-1
exploitation,-1
effectual,1
degradation,-1
blurs,-1
protective,1
peaceful,1
astonishing,1
agreeableness,1
openness,1
masterfully,1
merciful,1
scenic,1
slanderously,-1
bravo,1
honor,1
abused,-1
affordable,1
hopeful,1
hype,-1
brazen,-1
revive,1
mortify,-1
election-rigger,-1
trapped,-1
emergency,-1
lie,-1
exciting,1
soundly,1
flourish,1
delectable,1
fail,-1
accessible,1
excited,1
thrifty,1
uproarously,-1
scapegoat,-1
genuine,1
gainful,1
cramping,-1
intermittent,-1
2-faces,-1
gaining,1
inpressed,1
illustrious,1
rocky,-1
belated,-1
ignominious,-1
conveniently,1
awe,1
subservient,-1
penalty,-1
laudably,1
legendary,1
flabbergasted,-1
displeasing,-1
suavely,1
disbeliever,-1
uninsured,-1
wonder,1
commendable,1
brazenly,-1
amazing,1
ineptitude,-1
peacekeepers,1
unpredictable,-1
bugs,-1
prolific,1
crashing,-1
altruistic,1
comfortably,1
crisper,1
vindictiveness,-1
injudicious,-1
ultimatums,-1
estranged,-1
ingenious,1
anxieties,-1
alienated,-1
weak,-1
fail,-1
overtaking,1
wellbeing,1
fiend,-1
prefers,1
unforeseen,-1
powerful,1
brand-new,1
lawfully,1
grind,-1
screwy,-1
reasoned,1
smell,-1
showdown,-1
adoring,1
admiration,1
desolately,-1
evasive,-1
attune,1
demonizing,-1
smudge,-1
glimmer,1
steep,-1
mispronounces,-1
dust,-1
forebodingly,-1
self-coup,-1
jubilation,1
masterful,1
flickering,-1
soft,1
faster,1
underdog,-1
languor,-1
impressive,1
exhausted,-1
scorchingly,-1
restructuring,1
creak,-1
disregard,-1
craps,-1
jitter,-1
depravedly,-1
limitation,-1
affably,1
inimical,-1
liberty,1
courteous,1
smack,-1
sensibly,1
thankless,-1
autocrat,-1
obscurity,-1
steadiness,1
disrespect,-1
emptiness,-1
detested,-1
happy,1
horrifying,-1
arduous,-1
aches,-1
intrude,-1
hopeful,1
steal,-1
clarity,1
embarrass,-1
sturdier,1
clearly,1
improvements,1
free,1
defeat,1
admiringly,1
hassle,-1
illusion,-1
effortlessly,1
marvellous,1
satirical,-1
disparaging,-1
prejudices,-1
sadden,-1
eminence,1
steadiest,1
inexcusably,-1
wack,-1
muddy,-1
altruistic,1
flakieness,-1
malcontented,-1
feat,1
surreal,1
amicably,1
monster,-1
incorrigibly,-1
hassle,-1
accusation,-1
errant,-1
thwart,-1
torrent,-1
shimmeringly,1
boastful,-1
smiling,1
brilliant,1
stutters,-1
amenable,1
thirst,-1
afford,1
draconic,-1
altercation,-1
weep,-1
unsettled,-1
problem-free,1
fiasco,-1
joker,-1
insurrection,-1
elated,1
bothers,-1
bemoan,-1
decency,1
uncooperative,-1
triumphant,1
beauteous,1
chatter,-1
unforgettable,1
astutely,1
obese,-1
realistic,1
succeeding,1
unconfirmed,-1
advantageous,1
awards,1
un-viewable,-1
warmth,1
well-connected,1
nepotism,-1
excellence,1
overemphasize,-1
nicest,1
snagging,-1
revel,1
cleaner,1
saint,1
boisterous,-1
liar,-1
concise,1
combust,-1
mad,-1
forgetful,-1
slick,1
felicity,1
astutely,1
worrisome,-1
selective,1
ridicule,-1
belabor,-1
despot,-1
well-positioned,1
god-given,1
altercation,-1
scratch,-1
violator,-1
prosecute,-1
roomy,1
resourceful,1
ebullience,1
astonish,1
sublime,1
prudently,1
volatile,-1
excuse,-1
guarantee,1
ecenomical,1
rascals,-1
purposeful,1
nosey,-1
decayed,-1
questionable,-1
fast-paced,1
straighten,1
drips,-1
fatigue,-1
victory,1
fever,-1
bleeding,-1
radicalization,-1
incomparable,-1
sociable,1
domineer,-1
dissuasive,-1
recalcitrant,-1
entrapment,-1
reproach,-1
sputter,-1
noises,-1
admonishment,-1
bribery,-1
defamations,-1
grievance,-1
sparkling,1
surmount,1
unspecified,-1
soothingly,1
positive,1
blockhead,-1
ingenuous,1
excruciating,-1
innovation,1
receptive,1
lifeless,-1
soothingly,1
golden,1
kindliness,1
commendably,1
irrational,-1
rock-stars,1
gimmicking,-1
vomit,-1
betrayal,-1
admirably,1
glorify,1
oversimplified,-1
smitten,1
futurestic,1
revives,1
adulate,1
faulty,-1
staunchly,1
venomous,-1
clever,1
sorry,-1
selfish,-1
stainless,1
mortify,-1
complaint,-1
dissolution,-1
gratifyingly,1
astounding,1
interesting,1
mispronounced,-1
steadfast,1
edify,1
overzealous,-1
lame,-1
compassion,1
fanfare,1
unpleasant,-1
first-in-class,1
trusted,1
inequalities,-1
hot,1
pep,1
sociable,1
smudge,-1
endorsing,1
sophisticated,1
stridently,-1
spinster,-1
time-honored,1
breathlessness,1
fat-cat,-1
optimistic,1
refund,1
