redeeming,1
horrendously,-1
jubiliant,1
radical,-1
lover,1
gallant,1
annoyance,-1
conveniently,1
fumble,-1
assuredly,1
poky,-1
mercilessly,-1
posh,1
acclaim,1
conveniently,1
gutsy,1
fundamentalism,-1
effortless,1
showdown,-1
distinguished,1
conflicted,-1
comfy,1
abundance,1
lethargy,-1
well-bred,1
declaim,-1
well-run,1
friendly,1
eye-catching,1
exultation,1
comprehensive,1
disappointingly,-1
sufferers,-1
simpler,1
anarchist,-1
charm,1
spurn,-1
uncomfortably,-1
confrontation,-1
lech,-1
restful,1
wasteful,-1
neat,1
peps,1
tramp,-1
laudably,1
distinctive,1
fun,1
bulky,-1
proving,1
loathsomely,-1
disliking,-1
marveled,1
majestic,1
encouragingly,1
mistress,-1
glee,1
discredit,-1
entertains,1
terribleness,-1
accommodative,1
deplorably,-1
fatefully,-1
ineloquent,-1
refine,1
inexperience,-1
exuberantly,1
glorify,1
subsidize,1
sporadic,-1
revival,1
dastard,-1
checkered,-1
rosy,1
trivialize,-1
constructive,1
low-priced,1
poisonously,-1
ambitiously,1
layoff-happy,-1
disingenuously,-1
implausibly,-1
buoyant,1
galling,-1
explode,-1
dust,-1
industrious,1
humble,1
excited,1
overstatements,-1
tangles,-1
deceive,-1
hurtful,-1
antiquated,-1
smoothly,1
rosy,1
dumb,-1
maturity,1
bright,1
gape,-1
disapointing,-1
funny,-1
malady,-1
worth,1
propagandize,-1
mocks,-1
antagonism,-1
admiration,1
irredeemably,-1
distracting,-1
virtuously,1
shimmer,-1
graciously,1
jeopardy,-1
playfully,1
overrun,-1
geeky,1
bashful,-1
insupportable,-1
graceless,-1
humiliate,-1
deadweight,-1
amicably,1
laudable,1
attentive,1
rift,-1
cashback,1
cool,1
reachable,1
tease,-1
traitorous,-1
disliking,-1
untrue,-1
merciless,-1
positive,1
revival,1
fancy,1
horrified,-1
ill-formed,-1
flatteringly,1
accommodative,1
wilt,-1
relief,1
frozen,-1
supporter,1
stuttered,-1
ineffective,-1
earnestness,1
aggressor,-1
delaying,-1
affirm,1
impurity,-1
overreach,-1
best-performing,1
intriguing,1
smoothest,1
hegemonistic,-1
stunning,1
squabble,-1
improvement,1
bigotries,-1
bewildering,-1
inpressed,1
jollify,1
weariness,-1
misleading,-1
inelegance,-1
prefers,1
disrepute,-1
monumental,1
eases,1
unrestricted,1
dilly-dally,-1
sour,-1
empower,1
disconcerted,-1
exhausted,-1
fabulous,1
accomplishments,1
sweeten,1
overtaken,1
kudos,1
mispronounced,-1
censure,-1
impotent,-1
dazzled,1
complemented,1
uneconomical,-1
beggar,-1
babble,-1
adulterier,-1
decisiveness,1
boom,1
well-positioned,1
stench,-1
enjoyed,1
demeaning,-1
second-class,-1
preferes,1
award,1
offensively,-1
cranky,-1
unspecified,-1
limited,-1
dissolution,-1
sinfully,-1
disaster,-1
clearer,1
serene,1
achievable,1
expropriation,-1
conscons,-1
faint,-1
beware,-1
accurately,1
hospitable,1
deserving,1
thriving,1
godsend,1
wary,-1
entrancing,1
splendor,1
displeased,-1
intricate,1
opponent,-1
prolific,1
profound,1
stunningly,1
ironies,-1
amazed,1
maliciously,-1
miscalculation,-1
frenzied,-1
preferable,1
recalcitrant,-1
sweetheart,1
anti-semites,-1
succeeds,1
first-class,1
ease,1
inoperable,-1
laughably,-1
cherished,1
mismanage,-1
unsuspecting,-1
easiness,1
effectual,1
luxuriate,1
reasonable,1
romanticize,1
pratfall,-1
malicious,-1
scandalized,-1
miff,-1
amicability,1
chronic,-1
glitz,1
painless,1
improvement,1
impersonal,-1
amicable,1
nightmarishly,-1
generosity,1
sufficient,1
horrendously,-1
cheapest,1
smug,-1
distinctive,1
enthral,1
rip-off,-1
pandering,-1
improvement,1
vanity,-1
affectation,1
doom,-1
phobic,-1
sanctimonious,-1
rancor,-1
terrific,1
sincerely,1
disadvantages,-1
crime,-1
frustrations,-1
sturdy,1
unequivocal,1
negative,-1
steal,-1
flourish,1
gimmicked,-1
eviscerate,-1
incessant,-1
irreproachable,1
supporter,1
impassioned,1
brutalize,-1
accomplish,1
blessing,1
pretentiously,-1
trusted,1
pointless,-1
refine,1
mercifully,1
dismayingly,-1
palatial,1
impressive,1
reckless,-1
supports,1
soundly,1
scrap,-1
luckiest,1
headway,1
strident,-1
dupe,-1
absurd,-1
attractively,1
egotistical,-1
proud,1
clumsy,-1
assail,-1
geeky,1
fugitive,-1
moan,-1
derision,-1
jeering,-1
degrade,-1
inexorable,-1
talented,1
dominated,1
cataclysm,-1
discontinued,-1
richly,1
hideous,-1
leery,-1
superior,1
intractable,-1
intriguing,1
disruption,-1
backaching,-1
bonuses,1
calumnies,-1
demon,-1
overstatement,-1
aspiration,1
blunders,-1
infamous,-1
pricey,-1
excruciating,-1
unclear,-1
bloom,1
lifesaver,1
calumniate,-1
fat-cats,-1
negation,-1
wrinkles,-1
obsessively,-1
neurotically,-1
miracles,1
anguish,-1
obscured,-1
distressingly,-1
peppy,1
deign,-1
advantageous,1
attractively,1
chafe,-1
admiration,1
insurrection,-1
panic,-1
enticingly,1
streamlined,1
admiration,1
altruistically,1
youthful,1
greatest,1
affirm,1
refreshed,1
mourn,-1
shirker,-1
unfazed,1
dissuasive,-1
cherished,1
bitterly,-1
serenity,1
contemptuous,-1
horrify,-1
transparent,1
recomend,1
displeasing,-1
eased,1
prominence,1
sloppy,-1
meddle,-1
mishandle,-1
polluters,-1
lost,-1
accurate,1
madness,-1
blessing,1
super,1
creeps,-1
autonomous,1
desertion,-1
acridly,-1
excitedly,1
conciliatory,1
incessant,-1
honesty,1
dead-cheap,1
scariest,-1
dump,-1
catastrophic,-1
dripping,-1
bait,-1
insolent,-1
excels,1
impersonal,-1
nauseating,-1
sin,-1
triumphantly,1
capriciousness,-1
exaltedly,1
magnificent,1
obscenity,-1
proves,1
smouldering,-1
miser,-1
seedy,-1
excruciatingly,-1
ftw,1
wellbeing,1
disruptive,-1
glisten,1
rejects,-1
intricate,1
extol,1
filth,-1
genial,1
flashy,1
faults,-1
envious,-1
ragged,-1
lucky,1
innovation,1
harmoniously,1
windfall,1
entice,1
erroneous,-1
dominated,1
helpful,1
contradict,-1
undaunted,1
mastery,1
insidious,-1
ideal,1
elevate,1
cheat,-1
impressively,1
truant,-1
clueless,-1
jealousy,-1
retard,-1
blaspheme,-1
disturb,-1
delirium,-1
incongruous,-1
achievements,1
malevolently,-1
inhospitality,-1
disaffect,-1
dead-on,1
masterfully,1
incomparably,-1
advocates,1
intrigue,1
hooligan,-1
navigable,1
paradise,1
resplendent,1
grieve,-1
assurances,1
marvels,1
picturesque,1
righten,1
consistently,1
dependable,1
tawdry,-1
treasonous,-1
sweeten,1
unclean,-1
peerless,1
invaluablely,1
finest,1
annoyed,-1
awkwardness,-1
failed,-1
matchless,1
hopeful,1
suavely,1
soundness,1
junkyard,-1
confrontation,-1
casualty,-1
picketed,-1
scolding,-1
sweet,1
hardships,-1
scoff,-1
worth,1
productive,1
happy,1
mercifully,1
tougher,1
fluent,1
polarisation,-1
kindly,1
tender,1
vociferous,-1
well-intentioned,1
felicitate,1
sabotage,-1
sufferers,-1
insurrection,-1
resourcefulness,1
poverty,-1
punish,-1
cute,1
blah,-1
lurch,-1
amenable,1
infernal,-1
patiently,1
simplified,1
ecstasies,1
mists,-1
rhapsodize,-1
goodwill,1
brighter,1
unproving,-1
revolutionized,1
glee,1
measly,-1
intransigent,-1
efficacious,1
well-established,1
breathtaking,1
awesome,1
enviously,1
peculiar,-1
irreplaceable,1
suavely,1
encouragingly,1
exhilaratingly,1
domineer,-1
fav,1
warlike,-1
deterioration,-1
poised,1
treacherously,-1
guidance,1
openness,1
impede,-1
worked,1
exaggerate,-1
stiflingly,-1
unencumbered,1
fresh,1
downturn,-1
scornfully,-1
aggression,-1
torture,-1
misinform,-1
mighty,1
flutter,1
fervently,1
luxuriously,1
liable,-1
hideous,-1
spoil,-1
involuntary,-1
redemption,1
slump,-1
mendacious,-1
valiant,1
thoughtfulness,1
mistakes,-1
adaptable,1
effusively,1
prohibit,-1
accessible,1
painfully,-1
hotcake,1
achey,-1
vagueness,-1
standout,1
thankless,-1
advanced,1
lurking,-1
cringed,-1
licentious,-1
overjoyed,1
celebrate,1
nightmarish,-1
dejected,-1
problem,-1
dehumanization,-1
rant,-1
prodigiously,1
assure,1
illumine,1
wickedly,-1
hypocricy,-1
appreciative,1
lover,1
bleakness,-1
sane,1
endorsing,1
arbitrary,-1
difficulty,-1
appropriate,1
stun,-1
fanfare,1
dirt-cheap,1
musty,-1
feverish,-1
crass,-1
menace,-1
exaltingly,1
obliterated,-1
barbarous,-1
unproductive,-1
striving,1
hasty,-1
macabre,-1
maltreatment,-1
disbelieve,-1
outdo,1
charisma,1
monumentally,1
bungling,-1
misguidance,-1
excels,1
gem,1
excitedness,1
efficiently,1
stranger,-1
smiles,1
shabby,-1
ebulliently,1
uncomfy,-1
insociable,-1
disaffected,-1
prestigious,1
listless,-1
inevitably,-1
prize,1
embolden,1
crowded,-1
enrapture,1
gratifies,1
finely,1
intrigue,1
detracting,-1
comprehensive,1
striving,1
forebodingly,-1
restriction,-1
fawningly,-1
peeve,-1
concerns,-1
dearth,-1
achievible,1
fanfare,1
festive,1
gems,1
avid,1
erode,-1
collude,-1
readable,1
cheated,-1
ardor,1
straightforward,1
gallantly,1
solidarity,1
disgraceful,-1
dead-cheap,1
autonomous,1
vulgar,-1
sincere,1
crude,-1
ingenuous,1
awestruck,1
deign,-1
disdain,-1
rremediable,-1
upgradeable,1
snobby,-1
musty,-1
annoying,-1
distract,-1
suck,-1
devastate,-1
revelation,1
trustingly,1
ecstatically,1
modesty,1
dissing,-1
entice,1
erratically,-1
deprived,-1
invulnerable,1
peeve,-1
well,1
brainiest,1
moot,-1
gleefully,1
resolute,1
chaff,-1
slug,-1
smudge,-1
clamorous,-1
confident,1
blessing,1
legendary,1
recklessly,-1
proprietary,-1
merriment,1
disrespectablity,-1
contribution,1
perturbed,-1
infallible,1
debacle,-1
sloww,-1
hardy,1
strong,1
inconsequentially,-1
hideous,-1
mind-blowing,1
self-criticism,-1
resourcefulness,1
blab,-1
unity,1
trivially,1
touchy,-1
fabricate,-1
warped,-1
terrorize,-1
whoa,1
thrive,1
surmount,1
wowing,1
puppet,-1
taut,-1
oversimplified,-1
fascination,1
drags,-1
repugnantly,-1
harsh,-1
wins,1
master,1
militancy,-1
cheaper,1
enjoy,1
deficiencies,-1
consistently,1
effusively,1
redeem,1
spectacular,1
pepping,1
euphorically,1
appealing,1
gorgeous,1
craven,-1
assassin,-1
evasion,-1
glorify,1
uncivil,-1
travesty,-1
exagerated,-1
incongruously,-1
free,1
proud,1
stately,1
refund,1
poverty,-1
sloppily,-1
gladden,1
cataclysmically,-1
nervously,-1
repetitive,-1
thoughtfully,1
thrilling,1
glowing,1
brisk,1
revelation,1
despondence,-1
uplifting,1
terribly,-1
exagerate,-1
downer,-1
hegemonism,-1
fortuitous,1
enrage,-1
blossom,1
finest,1
oversimplification,-1
enraged,-1
fortunately,1
altruistic,1
thumb-up,1
disvalue,-1
warning,-1
striving,1
knave,-1
obliterate,-1
felicity,1
patriot,1
reputable,1
grand,1
cranky,-1
contemptible,-1
continuity,1
villains,-1
fresh,1
honor,1
encouraging,1
hurted,-1
glower,-1
overpower,-1
enthral,1
afford,1
keenly,1
success,1
bravery,1
dungeon,-1
damaged,-1
satisified,1
stern,-1
prominent,1
inventive,1
affordably,1
jubilantly,1
jarring,-1
dispirited,-1
acumen,1
advocates,1
overtaxed,-1
masterpieces,1
hestitant,-1
demon,-1
injury,-1
flourishing,1
incomparably,-1
happier,1
obsession,1
reverently,1
fugitive,-1
laggy,-1
stumped,-1
terrifically,1
glamorous,1
delightfully,1
unlicensed,-1
misbecoming,-1
ftw,1
unworkable,-1
mighty,1
biased,-1
incomplete,-1
besiege,-1
praiseworthy,1
beautify,1
spiritual,1
thrive,1
outperforming,1
luminous,1
spectacular,1
monster,-1
blasphemy,-1
courageously,1
freed,1
incomplete,-1
heroic,1
craziness,-1
adoringly,1
expunge,-1
abundant,1
liking,1
petrify,-1
fright,-1
enlightenment,1
flutter,1
misses,-1
dirtbags,-1
plush,1
swanky,1
accurately,1
uncomfortable,-1
compactly,1
surpass,1
unwatchable,-1
a+,1
excuse,-1
cocky,-1
admonition,-1
evaluative,1
enviable,1
terrific,1
pleasant,1
repressive,-1
instantly,1
subsidize,1
irately,-1
disgracefully,-1
aggravation,-1
fleeing,-1
effusiveness,1
victimize,-1
forlornly,-1
soapy,-1
massacres,-1
viewable,1
unraveled,-1
impertinent,-1
golden,1
adequate,1
clogged,-1
crooks,-1
calamities,-1
wondrous,1
productively,1
effective,1
battering,-1
fatalistically,-1
harmony,1
triumphal,1
marvel,1
debauch,-1
approval,1
ardor,1
lividly,-1
lecherous,-1
sadly,-1
examplary,1
jolly,1
idyllic,1
stupendous,1
indulgence,1
outperform,1
headaches,-1
promised,1
spurn,-1
sufficient,1
fidelity,1
shroud,-1
fastest-growing,1
itch,-1
delightful,1
promise,1
preeminent,1
excallent,1
inconveniently,-1
brighten,1
heavyhearted,-1
impudently,-1
slander,-1
bullies,-1
farfetched,-1
fundamentalism,-1
burdensomely,-1
stellar,1
profoundly,1
smuttiest,-1
goodly,1
elated,1
autonomous,1
lawful,1
squeaks,-1
unreasonable,-1
frustrations,-1
radically,-1
brutalities,-1
obliterate,-1
crafty,-1
despoil,-1
elated,1
prisoner,-1
hurts,-1
adverse,-1
far-fetched,-1
steadiness,1
verifiable,1
resounding,1
notoriously,-1
incredulously,-1
slick,1
powerful,1
coherent,1
stumble,-1
liking,1
divine,1
eminence,1
bravo,1
sharp,1
failure,-1
convincingly,1
eager,1
pretentiously,-1
discordant,-1
phenomenal,1
2-faced,-1
importune,-1
expropriation,-1
accomodative,1
glee,1
slave,-1
goodness,1
rightness,1
oblivious,-1
clean,1
stable,1
cleverly,1
crueler,-1
dissing,-1
well-run,1
unimportant,-1
sneer,-1
abysmally,-1
amazes,1
jollify,1
cooperative,1
destroy,-1
backwardness,-1
rewarding,1
scandels,-1
masterpiece,1
sensationally,1
wretch,-1
blaspheme,-1
crumble,-1
satisified,1
shortsightedness,-1
remarkable,1
nuisance,-1
achievible,1
freedom,1
peacekeepers,1
upset,-1
geeky,1
marvellous,1
excitedly,1
gladly,1
acclamation,1
rejuvenating,1
beckon,1
flair,-1
childish,-1
coherent,1
harangue,-1
astound,1
thumb-down,-1
economical,1
revolutionizes,1
uncomplicated,1
cheat,-1
hotheaded,-1
bait,-1
rattled,-1
disappoints,-1
romantically,1
attune,1
eases,1
passive,-1
atrocity,-1
savings,1
relief,1
scathingly,-1
suffice,1
patiently,1
volatility,-1
good,1
thriving,1
enchanted,1
vouchsafe,1
offending,-1
preferable,1
unlimited,1
engrossing,1
smartest,1
heartwarming,1
levity,1
nifty,1
sincere,1
trust,1
overtook,1
erroneously,-1
inconsequent,-1
forsaken,-1
exciting,1
snappish,-1
renowned,1
frustration,-1
dumb,-1
conspiracies,-1
handsomely,1
luxuriously,1
weakening,-1
exile,-1
restful,1
dimmer,-1
concern,-1
deft,1
faithfulness,1
senseless,-1
felicitate,1
discredit,-1
silly,-1
fraudulent,-1
remorseful,-1
vomit,-1
submissive,-1
rectification,1
trusty,1
breathtakingly,1
amazingly,1
disdained,-1
glitter,1
pleasingly,1
ingrate,-1
misguidance,-1
decadent,-1
inconceivable,-1
dependably,1
dominate,1
painfully,-1
lose,-1
imaculate,1
prefered,1
downgrade,-1
fascinating,1
elation,1
jumpy,-1
choleric,-1
nicest,1
imposition,-1
effusive,1
luckiness,1
revengefully,-1
unreal,1
trusted,1
non-confidence,-1
feat,1
hater,-1
wilt,-1
impediment,-1
balanced,1
faultless,1
epidemic,-1
work,1
robust,1
corruptted,-1
achievable,1
glow,1
refuses,-1
stupendous,1
nebulously,-1
suspicion,-1
unqualified,-1
illuminating,1
traumatized,-1
restful,1
shockingly,-1
benevolent,1
ingenuity,1
honorable,1
louder,-1
sunk,-1
egotistically,-1
cajole,1
mordant,-1
flutter,1
honored,1
warmly,1
excruciating,-1
fateful,-1
invidiousness,-1
joke,-1
stammer,-1
depressing,-1
embarrassment,-1
exceptional,1
gold,1
receptive,1
disconcerting,-1
unqualified,-1
conciliate,1
champ,1
statuesque,1
revolutionary,1
rapid,1
admonishment,-1
enthralled,1
unfunded,-1
shun,-1
gaily,1
dissolute,-1
lifesaver,1
slogged,-1
deploring,-1
awsome,1
contradict,-1
consistently,1
abrade,-1
inexpertly,-1
problems,-1
lost,-1
obscured,-1
lambast,-1
swindle,-1
2-faced,-1
acridly,-1
prodigy,1
luckiness,1
amicability,1
cherish,1
cataclysm,-1
proficiently,1
overtaken,1
sweaty,-1
sack,-1
baffled,-1
unmatched,1
manageable,1
blurred,-1
staunchness,1
illusions,-1
confounding,-1
jitter,-1
flat-out,-1
unnerving,-1
backwood,-1
confessions,-1
vex,-1
survivor,1
brand-new,1
uproariously,-1
trusted,1
insolence,-1
gabble,-1
durable,1
palatial,1
simplistically,-1
stirringly,1
incomprehension,-1
loveliness,1
extoll,1
kindly,1
strongest,1
uncomfy,-1
workable,1
strife,-1
impressiveness,1
thumb-down,-1
tidy,1
guarantee,1
hoodwink,-1
womanizing,-1
malice,-1
bonus,1
gladness,1
freshest,1
infuriatingly,-1
unabashed,1
plusses,1
ardently,1
nauseating,-1
ingrate,-1
struggle,-1
exceptional,1
stylishly,1
thoughtful,1
coolest,1
inequitably,-1
retarded,-1
inteferes,-1
desiring,1
foolhardy,-1
deficiency,-1
brainwash,-1
liked,1
guilty,-1
dismayingly,-1
irk,-1
fulminate,-1
bless,1
worthwhile,1
woe,-1
wonderful,1
enterprising,1
worked,1
continuity,1
unsuccessfully,-1
plentiful,1
insightfully,1
infuriated,-1
tacky,-1
fist,-1
arrogantly,-1
queer,-1
grumble,-1
staunchness,1
happily,1
raptureously,1
rejuvenate,1
high-quality,1
healthy,1
overpayed,-1
lustrous,1
respectable,1
fiery,1
tantalizing,1
enlightenment,1
downturns,-1
revolutionary,1
excoriate,-1
skimpy,-1
adaptable,1
hallmarks,1
biting,-1
vibration,-1
fanatic,-1
reassurance,1
optimal,1
toxic,-1
