redeeming,1
satisfying,1
understandable,1
disillusionment,-1
insincere,-1
cruelest,-1
morality,1
frenzied,-1
retreated,-1
bragger,-1
low-risk,1
dumbfound,-1
thrills,1
loved,1
unreal,1
flickers,-1
alarmingly,-1
licentious,-1
undermine,-1
ruin,-1
disturbed,-1
perilous,-1
protection,1
dignify,1
wowed,1
bothers,-1
shocking,-1
matchless,1
harmonious,1
fruitless,-1
outstrip,1
resourceful,1
divine,1
delightfulness,1
heroically,1
continuity,1
avaricious,-1
halcyon,1
hum,-1
dismissive,-1
bait,-1
hypocritically,-1
fascism,-1
defile,-1
golden,1
aggressive,-1
bloom,1
reckless,-1
loophole,-1
simplify,1
murderer,-1
delirium,-1
substantive,1
backbiting,-1
fanatics,-1
upgradable,1
reprovingly,-1
inferior,-1
puzzling,-1
congratulate,1
better-known,1
beneficent,1
adulteration,-1
gallantly,1
deprecate,-1
horrifys,-1
unusably,-1
victory,1
enviable,1
restored,1
swankier,1
err-free,1
strong,1
bravo,1
bloodthirsty,-1
abruptly,-1
recalcitrant,-1
controversial,-1
cynical,-1
fans,1
glowingly,1
hostile,-1
pessimism,-1
clog,-1
heartfelt,1
self-destructive,-1
flexibility,1
brighter,1
chatterbox,-1
antipathy,-1
master,1
grin,1
uncouth,-1
tidy,1
improve,1
unkindly,-1
repugnant,-1
rivalry,-1
fortunate,1
honoring,1
lighter,1
eyesore,-1
beneficiary,1
fulfillment,1
intolerablely,-1
slow-moving,-1
dominated,1
peril,-1
helping,1
intelligent,1
succes,1
trivial,-1
insulted,-1
stains,-1
garish,-1
gush,1
troublesome,-1
enjoin,-1
exaltingly,1
unrestricted,1
appreciatively,1
resolute,1
antipathy,-1
fist,-1
interferes,-1
murderer,-1
sincere,1
confident,1
cheaply,-1
mischievous,-1
gusto,1
occludes,-1
peaceful,1
useful,1
snagging,-1
reluctant,-1
laughable,-1
considerate,1
improperly,-1
breakthrough,1
peaceful,1
celebrate,1
swift,1
sore,-1
misery,-1
chore,-1
inequality,-1
instantly,1
blurring,-1
bruising,-1
precariously,-1
light-hearted,1
impersonal,-1
disputed,-1
fatal,-1
mercifully,1
fruitlessly,-1
invective,-1
weird,-1
fat,-1
suppression,-1
pleasant,1
bewildered,-1
miracle,1
wisely,1
orderly,1
deceiving,-1
genial,1
humorously,1
debility,-1
irritating,-1
exceptional,1
terrific,1
destabilisation,-1
wealthy,1
simplifies,1
wisely,1
influential,1
headache,-1
trumpet,1
intuitive,1
dissed,-1
horrendously,-1
talented,1
sloow,-1
creak,-1
mastery,1
luck,1
disruptive,-1
reward,1
lambast,-1
dissolution,-1
eloquent,1
beneficent,1
famed,1
self-sufficiency,1
fortunately,1
delicate,1
grotesque,-1
painlessly,1
instigators,-1
honest,1
diligence,1
depressing,-1
heroine,1
merriment,1
favorited,1
tacky,-1
seamless,1
plebeian,-1
admirably,1
smitten,1
genius,1
suffice,1
dilapidated,-1
mischievous,-1
offender,-1
horrific,-1
exceled,1
insufficiency,-1
false,-1
improving,1
orderly,1
losses,-1
refined,1
carnage,-1
outwit,1
crass,-1
whoa,1
sincerity,1
fertile,1
fanfare,1
sneering,-1
toll-free,1
strained,-1
unconditional,1
peace,1
dumbfounding,1
untimely,-1
zenith,1
unlawfully,-1
fecilitous,1
snobs,-1
besiege,-1
protect,1
disparaging,-1
retreat,-1
backbite,-1
forlornly,-1
downer,-1
pleasant,1
solid,1
panoramic,1
virus,-1
well-run,1
baseless,-1
anti-semites,-1
horrify,-1
wallow,-1
pretence,-1
prison,-1
retarded,-1
unrelentingly,-1
bulkier,-1
tramp,-1
resourcefulness,1
scandel,-1
proper,1
bullying,-1
glum,-1
supporter,1
impartiality,1
taxing,-1
succes,1
taunting,-1
pleasant,1
insular,-1
destabilisation,-1
goood,1
hospitable,1
raptureously,1
chic,1
accomplish,1
dejection,-1
glorify,1
crass,-1
oddest,-1
boundless,1
amazes,1
hands-down,1
downheartedly,-1
better-than-expected,1
inviolable,1
stereotypically,-1
futilely,-1
discontinuous,-1
triumphal,1
sputter,-1
fudge,-1
decisive,1
electrify,1
simplifies,1
rejoicing,1
furiously,-1
grand,1
assurances,1
renowned,1
exhort,-1
flashy,1
refutes,-1
succeeded,1
tantalize,1
enticed,1
ail,-1
slaughtered,-1
cohesive,1
tidy,1
fallaciousness,-1
crabby,-1
touchy,-1
adroitly,1
afford,1
cringes,-1
doomsday,-1
breathlessness,1
wealthy,1
logical,1
aborts,-1
rife,-1
stolen,-1
purify,1
villian,-1
dumb,-1
recomend,1
intriguing,1
costly,-1
reformed,1
lugubrious,-1
incitement,-1
advantageous,1
perfect,1
ineffectual,-1
backward,-1
exultation,1
precise,1
unavoidably,-1
satisfy,1
poisonously,-1
adroit,1
sore,-1
inadvisably,-1
incoherently,-1
dazzling,1
depressingly,-1
catchy,1
magnanimous,1
nifty,1
smitten,1
love,1
meaningful,1
peculiarly,-1
boom,1
staunch,1
misdirection,-1
bulky,-1
eyesore,-1
weaknesses,-1
intimacy,1
inflated,-1
spewed,-1
revival,1
bafflement,-1
resourcefulness,1
abundant,1
motionless,-1
helpful,1
charmingly,1
salute,1
depressing,-1
mesmerize,1
guidance,1
quieter,1
misguide,-1
farfetched,-1
unnoticed,-1
burning,-1
error,-1
triumphal,1
topple,-1
sermonize,-1
naively,-1
coldly,-1
geeky,1
thankless,-1
awful,-1
pleas,-1
dirtbags,-1
appreciate,1
weed,-1
beneficiary,1
smuttier,-1
risk-free,1
reconcile,1
stealing,-1
garbage,-1
gooood,1
palatial,1
threesome,-1
jeeringly,-1
astray,-1
perfection,1
welcome,1
jerk,-1
enmity,-1
fastidious,-1
spookily,-1
outshine,1
stern,-1
vibrated,-1
handy,1
senile,-1
bliss,1
invincible,1
flagging,-1
guarantee,1
travesties,-1
untrustworthy,-1
proven,1
cashback,1
dripping,-1
honoring,1
unacceptable,-1
opportunistic,-1
full-blown,-1
terrific,1
poky,-1
gauche,-1
wieldy,1
falsehood,-1
subsidize,1
exhorbitant,-1
unreadable,-1
imperfect,-1
mistake,-1
revitalize,1
patriotic,1
ineffectualness,-1
break-up,-1
credence,1
congenial,1
fantastic,1
pride,1
poise,1
succeed,1
improper,-1
darken,-1
buoyant,1
censure,-1
prefered,1
world-famous,1
fancier,1
loathe,-1
flairs,-1
tediously,-1
capricious,-1
geeky,1
misjudge,-1
believable,1
questionable,-1
easiness,1
affectionate,1
encouraging,1
unlikely,-1
falter,-1
virtuously,1
capriciousness,-1
halfheartedly,-1
enough,1
tension,-1
clouding,-1
fictional,-1
precarious,-1
sweetheart,1
lucid,1
spitefulness,-1
adaptable,1
refuse,-1
catastrophies,-1
conflicted,-1
dawn,1
protracted,-1
dissonant,-1
bountiful,1
top-notch,1
illuminating,1
refute,-1
well-rounded,1
ecstasy,1
revolt,-1
refinement,1
phenomenally,1
discontentedly,-1
shocking,-1
favored,1
jitter,-1
considerate,1
ominous,-1
sweetly,1
fastest-growing,1
goading,-1
bountiful,1
contaminate,-1
chasten,-1
brilliantly,1
uplift,1
overemphasize,-1
rock-stars,1
unfortunately,-1
chatterbox,-1
hopeful,1
positives,1
snappish,-1
inteferes,-1
meager,-1
conveniently,1
trust,1
chill,-1
exuberance,1
admiring,1
gasp,-1
harasses,-1
whoa,1
pleasurable,1
daringly,1
ill-used,-1
praise,1
frenetically,-1
user-replaceable,1
bickering,-1
dreamland,1
divinely,1
supreme,1
amicably,1
exorbitantly,-1
discord,-1
irretating,-1
scratched,-1
proficiently,1
accomodative,1
succeeds,1
clean,1
get-rich,-1
tenderly,1
achievements,1
luxury,1
desperately,-1
ease,1
delay,-1
stubborn,-1
superb,1
invigorate,1
peacefully,1
besiege,-1
superstition,-1
wisely,1
handsome,1
implication,-1
clog,-1
disbelieve,-1
joke,-1
stodgy,-1
overemphasize,-1
depraved,-1
dismissively,-1
wreaks,-1
misunderstandings,-1
bum,-1
usable,1
gutter,-1
apocalyptic,-1
visionary,1
thrilling,1
elation,1
unencumbered,1
eloquent,1
suffices,1
tenaciously,1
erratically,-1
prefer,1
valor,1
entrapment,-1
dense,-1
melancholy,-1
splendid,1
distaste,-1
misunderstanding,-1
forgetful,-1
inconsiderately,-1
sumptuousness,1
sensations,1
regrets,-1
inconsequentially,-1
disapointing,-1
forged,-1
indiscreetly,-1
exult,1
less-developed,-1
smuttiest,-1
empowerment,1
best-known,1
oppressively,-1
tantalizing,1
prestigious,1
humor,1
resourceful,1
botch,-1
beutifully,1
envious,1
reconcile,1
invaluable,1
congenial,1
overshadow,-1
toll,-1
cohere,1
wonderous,1
idealize,1
shamelessly,-1
stumble,-1
reconciliation,1
pout,-1
tramp,-1
blossom,1
jubilate,1
deginified,1
rejected,-1
trustworthiness,1
unwell,-1
excuses,-1
pleasantly,1
fluent,1
humiliate,-1
gush,1
fast-paced,1
imperialist,-1
destabilisation,-1
gracefully,1
extol,1
unequal,-1
self-satisfaction,1
bondage,-1
dissatisfying,-1
expertly,1
togetherness,1
inspirational,1
gladness,1
illegal,-1
haphazard,-1
powerfully,1
scapegoat,-1
beautiful,1
generous,1
sarcastically,-1
honored,1
inconstant,-1
imprecate,-1
dependably,1
euphorically,1
keenly,1
unbeatable,1
cave,-1
wonderfully,1
inapt,-1
hubris,-1
debacle,-1
insolently,-1
loud,-1
plight,-1
enthrall,1
patiently,1
grief,-1
modern,1
breathlessness,1
alluringly,1
extraordinary,1
considerate,1
anti-semites,-1
trumpet,1
offensive,-1
repudiate,-1
dump,-1
superficiality,-1
warily,-1
undignified,-1
slave,-1
revolutionize,1
appreciative,1
gaffe,-1
unabashed,1
commendably,1
carp,-1
recommendation,1
admiringly,1
scummy,-1
likable,1
smilingly,1
spectacular,1
baffling,-1
distrustful,-1
succeeded,1
debilitate,-1
whores,-1
lapses,-1
pamperedly,1
improve,1
comfy,1
smartest,1
unrelentingly,-1
contradict,-1
redeem,1
responsive,1
bright,1
flimsy,-1
bristle,-1
success,1
lucrative,1
gratitude,1
eloquently,1
puzzling,-1
verifiable,1
impudently,-1
defiant,-1
affinity,1
omission,-1
downbeat,-1
aggressor,-1
beneficiary,1
gaining,1
rational,1
anti-social,-1
dazzle,1
anxious,-1
cherished,1
exceptionally,1
achievements,1
excellency,1
knotted,-1
ominous,-1
neatest,1
one-sided,-1
disillusions,-1
enjoyed,1
dissappointing,-1
desperate,-1
flourishing,1
powerfully,1
diss,-1
accessible,1
injustices,-1
misunderstood,-1
healthful,1
gratitude,1
pinnacle,1
submissive,-1
desolate,-1
stronger,1
contribution,1
disappointment,-1
proficient,1
lament,-1
awards,1
brighter,1
denunciations,-1
puzzling,-1
irreplacible,-1
rivalry,-1
mature,1
sneak,-1
economical,1
flaky,-1
quieter,1
virtuously,1
vivid,1
grand,1
unsuspecting,-1
unjustifiable,-1
mishandle,-1
favorite,1
inexplainable,-1
cravenly,-1
substantive,1
disturbing,-1
fashionable,1
dissuade,-1
evil,-1
zeal,1
renaissance,1
shrouded,-1
integrated,1
unrivaled,1
concise,1
undisputable,1
immoderate,-1
prosperous,1
mercy,1
eruptions,-1
cleanliness,1
first-in-class,1
frantic,-1
untrustworthy,-1
scandalized,-1
insightfully,1
demonized,-1
adjustable,1
ebullience,1
accomplish,1
jubilate,1
navigable,1
calumnies,-1
invulnerable,1
soundness,1
worthwhile,1
tramp,-1
apologist,-1
speedily,1
fancy,1
versatile,1
trump,1
infidels,-1
hideousness,-1
gladden,1
carefree,1
implication,-1
teasingly,-1
humor,1
coldly,-1
timidness,-1
cherished,1
abuse,-1
refresh,1
impede,-1
personages,1
whores,-1
arduous,-1
injustice,-1
irresponsible,-1
honesty,1
dick,-1
felicity,1
harmoniously,1
undetermined,-1
importune,-1
decayed,-1
zap,-1
affably,1
selfishly,-1
magnificent,1
pride,1
competitive,1
scaly,-1
openly,1
hype,-1
unabashedly,1
shatter,-1
harmony,1
flabbergast,-1
inequitably,-1
well-informed,1
god-send,1
weak,-1
infidels,-1
facetiously,-1
freedoms,1
handsomely,1
discontented,-1
maturely,1
marvel,1
isolate,-1
resplendent,1
plunderer,-1
eloquently,1
reputable,1
successfully,1
backache,-1
wins,1
criticize,-1
dominated,1
motivated,1
hopeless,-1
guarantee,1
outdo,1
wreaked,-1
supurbly,1
devilry,-1
incorrigible,-1
impartially,1
dirt,-1
exquisitely,1
struggles,-1
magnanimously,1
reaffirm,1
revolutionizes,1
inestimably,1
overstates,-1
amusing,1
indecisively,-1
misunderstandings,-1
traction,1
upscale,1
refuse,-1
supremely,1
bumped,-1
crisper,1
pleasure,1
greatest,1
flaunt,-1
overwhelms,-1
blurry,-1
troubling,-1
overpower,-1
peacekeepers,1
tremendously,1
memorable,1
banish,-1
illness,-1
fussy,-1
weakness,-1
obstinately,-1
scandalize,-1
intelligent,1
latency,-1
altruistically,1
leech,-1
remission,1
prowess,1
whoooa,1
winner,1
excitedness,1
enjoyment,1
shipwreck,-1
sweetness,1
degrade,-1
handier,1
shameful,-1
harmonize,1
amicably,1
zenith,1
distrusting,-1
flashy,1
sadden,-1
compassion,1
amenable,1
diplomatic,1
donside,-1
genuine,1
luck,1
servitude,-1
tragic,-1
imprecision,-1
shit,-1
quarrellously,-1
cool,1
noteworthy,1
siege,-1
comfort,1
anxiousness,-1
solicitous,1
disrespectablity,-1
receptive,1
discourteous,-1
inhuman,-1
poverty,-1
regally,1
grin,1
fist,-1
virtuously,1
impressiveness,1
disinclined,-1
biting,-1
tantalize,1
flakieness,-1
plentiful,1
oversight,-1
mockeries,-1
mawkishly,-1
endorsing,1
upbeat,1
nettle,-1
inconvenience,-1
raptureously,1
helping,1
annihilation,-1
entice,1
broke,-1
examplary,1
treacherously,-1
pleasure,1
luckiness,1
indulgence,1
inimical,-1
soothingly,1
supports,1
sane,1
intricate,1
over-priced,-1
scams,-1
beckon,1
risk,-1
adroitly,1
fuck,-1
charitable,1
lavishly,1
hypocritically,-1
faithfully,1
generosity,1
unwillingly,-1
windfall,1
successes,1
adjustable,1
virtuously,1
superbly,1
succes,1
bumped,-1
staunchness,1
wrest,-1
extravagantly,-1
trivially,1
detesting,-1
anger,-1
prate,-1
ennoble,1
traction,1
sleek,1
blunder,-1
fabulous,1
appreciated,1
impolitely,-1
humming,-1
deploring,-1
shaky,-1
innuendo,-1
assassinate,-1
variety,1
saintliness,1
subsidizes,1
amicably,1
effectiveness,1
self-sufficiency,1
timely,1
drags,-1
concen,-1
poise,1
goof,-1
capriciously,-1
fail,-1
bonus,1
recommend,1
bluring,-1
remarkably,1
effectiveness,1
travesties,-1
deceptively,-1
goood,1
oppressively,-1
dick,-1
contentment,1
marvelous,1
exceeds,1
reasonably,1
joke,-1
impair,-1
liked,1
backbite,-1
insensitivity,-1
breakthroughs,1
superstitious,-1
dirtbag,-1
exultant,1
sly,-1
thrive,1
painlessly,1
denial,-1
perversely,-1
well,1
breakthrough,1
disturbance,-1
relapse,-1
hopelessness,-1
subdued,-1
affirmative,1
malignant,-1
dirt-cheap,1
protection,1
overtaking,1
first-rate,1
richness,1
amenable,1
hands-down,1
nourishment,1
award,1
divinely,1
totalitarian,-1
caricature,-1
brightest,1
excitement,1
hollow,-1
unintelligile,-1
torturing,-1
mawkish,-1
snobish,-1
entrapment,-1
bullshyt,-1
rejuvenate,1
stately,1
dissapointed,-1
bearish,-1
unfortunately,-1
helplessly,-1
frustrations,-1
furor,-1
omission,-1
sensations,1
idealize,1
ecstasies,1
sturdier,1
jitter,-1
admirably,1
appreciative,1
stunning,1
ambivalent,-1
overwhelmed,-1
gangster,-1
pamperedness,1
idiocies,-1
bonny,1
cunts,-1
blasted,-1
despised,-1
jagged,-1
inexpiable,-1
lacked,-1
faulty,-1
starvation,-1
exaggerate,-1
massacre,-1
concern,-1
grandeur,1
decrement,-1
heartbreakingly,-1
irresistible,1
robust,1
sweetheart,1
encouragement,1
unrivaled,1
commodious,1
inappropriately,-1
mighty,1
unwelcome,-1
draconian,-1
flatteringly,1
admonishment,-1
stunned,1
flirty,-1
disapointing,-1
extol,1
inhospitality,-1
complacent,-1
drop-outs,-1
burned,-1
senile,-1
embolden,1
hater,-1
electrify,1
rotten,-1
reprehension,-1
phony,-1
sorrowfully,-1
uncollectible,-1
authentic,1
lovable,1
misgivings,-1
liar,-1
low-price,1
fanatical,-1
sucked,-1
troublingly,-1
stingingly,-1
toxic,-1
remunerate,1
providence,1
enticingly,1
immaculately,1
conceded,-1
afordable,1
fleed,-1
regal,1
invincible,1
profound,1
disfavor,-1
unfeeling,-1
appalling,-1
revival,1
worry,-1
staunchness,1
engulf,-1
apprehensively,-1
unreal,1
inconsequently,-1
panoramic,1
choppy,-1
warily,-1
unfounded,-1
spectacular,1
inpressed,1
inspire,1
dismissive,-1
commotions,-1
profoundly,1
deprave,-1
venom,-1
smudged,-1
stability,1
spiritless,-1
gasp,-1
slick,1
outstrip,1
excels,1
daze,-1
refutation,-1
sensitive,1
corrosions,-1
satisfies,1
unhappily,-1
addicting,-1
boycott,-1
unaccustomed,-1
garbage,-1
rhapsodize,-1
hellion,-1
dictator,-1
exhilarating,1
punk,-1
revel,1
bane,-1
moronic,-1
unparalleled,1
trendy,1
anti-us,-1
discontinued,-1
inaction,-1
economical,1
illustrious,1
dumbfound,-1
irksomenesses,-1
dreadfully,-1
meaningful,1
disorient,-1
swank,1
persecute,-1
underpowered,-1
oppression,-1
pittance,-1
trapped,-1
inconsiderate,-1
gracefully,1
divine,1
audibly,1
untimely,-1
remorse,-1
fine-looking,1
pleasantly,1
rapturous,1
fresh,1
zeal,1
acrid,-1
noise,-1
contrasty,1
restructured,1
defamations,-1
hooray,1
ostracize,-1
screwed,-1
abundance,1
sore,-1
impatiently,-1
indiscreet,-1
victory,1
legendary,1
denunciations,-1
fashionably,1
hustler,-1
venerate,1
dissonantly,-1
unbearable,-1
wholeheartedly,1
dauntless,1
lurk,-1
unwatchable,-1
encouragement,1
decent,1
ferocity,-1
cooperative,1
nonsense,-1
compassionate,1
surpass,1
contravene,-1
overstated,-1
inviolable,1
displace,-1
collapse,-1
glimmer,1
inaccurately,-1
rumbling,-1
admiration,1
quiet,1
high-quality,1
fallacies,-1
dissappointed,-1
degrade,-1
rip-off,-1
excellant,1
loyal,1
misconception,-1
advocate,1
