robust,1
unnerving,-1
humor,1
limits,-1
get-rich,-1
simplified,1
idyllic,1
prudently,1
grin,1
prodigiously,1
inoperable,-1
denunciations,-1
compassion,1
flat-out,-1
accusation,-1
confessions,-1
adequate,1
intermittent,-1
peps,1
merciful,1
healthful,1
refund,1
lurch,-1
questionable,-1
incoherent,-1
flirty,-1
hostile,-1
bruising,-1
steadfastly,1
honesty,1
checkered,-1
useless,-1
inexpertly,-1
admiring,1
facetiously,-1
moronic,-1
louder,-1
bright,1
deplorably,-1
satisfactorily,1
stutters,-1
motionless,-1
gutsy,1
uncivilized,-1
mockeries,-1
full-blown,-1
painful,-1
divinely,1
achey,-1
misalign,-1
mishandle,-1
glitz,1
shocking,-1
illness,-1
cost-saving,1
stammer,-1
sufficient,1
meritorious,1
combust,-1
pep,1
unreadable,-1
soundness,1
affirm,1
successful,1
negation,-1
kindliness,1
revive,1
proud,1
precariously,-1
anxieties,-1
impersonal,-1
hater,-1
flutter,1
filth,-1
fat-cat,-1
elated,1
falter,-1
onerously,-1
entrancing,1
occluded,-1
affinity,1
trump,1
risk,-1
defeat,1
irretating,-1
grief,-1
unreasonable,-1
fecilitous,1
squeaks,-1
burdensomely,-1
dismalness,-1
prickles,-1
panoramic,1
grumpier,-1
believeable,1
fathomless,-1
achievable,1
preeminent,1
well-being,1
loved,1
restructuring,1
roomy,1
ostracize,-1
handsomely,1
stubborn,-1
fumble,-1
snobish,-1
promise,1
pepping,1
luck,1
navigable,1
boisterous,-1
unjustifiable,-1
allege,-1
omission,-1
ecenomical,1
hands-down,1
bliss,1
repugnantly,-1
vindictiveness,-1
idiots,-1
whores,-1
exagerate,-1
radically,-1
sensationally,1
crueler,-1
bountiful,1
atrocity,-1
depressing,-1
ultimatums,-1
economical,1
flakieness,-1
achievements,1
slave,-1
polarisation,-1
enterprising,1
bigotries,-1
serenity,1
casualty,-1
injury,-1
ineloquent,-1
recoil,-1
oddest,-1
emaciated,-1
election-rigger,-1
selfish,-1
awards,1
infamous,-1
felicity,1
tender,1
majestic,1
cocky,-1
ardent,1
toll,-1
capricious,-1
vengeance,-1
abundance,1
exhaust,-1
frustrations,-1
feasibly,1
bravo,1
topple,-1
sloww,-1
subversive,-1
cleaner,1
impressiveness,1
embarrass,-1
achievible,1
inpressed,1
unrestricted,1
maliciously,-1
lucidly,1
sweetness,1
unpredictable,-1
expunge,-1
strong,1
obese,-1
clog,-1
leech,-1
tremendously,1
unusably,-1
fatefully,-1
bleakness,-1
astounding,1
scariest,-1
disvalue,-1
fiery,1
fervently,1
accessible,1
dejected,-1
masterpiece,1
smash,-1
clever,1
scared,-1
luminous,1
reassurance,1
tragically,-1
unsuccessfully,-1
confounding,-1
treasonous,-1
reluctant,-1
disaffect,-1
sumptuousness,1
harmonize,1
self-serving,-1
dupe,-1
tension,-1
dissenter,-1
adulterier,-1
gratifies,1
concede,-1
caricature,-1
blurring,-1
ungovernable,-1
dubiously,-1
bitchy,-1
inequality,-1
stimulating,1
disappoints,-1
ignominious,-1
uncollectible,-1
anger,-1
productively,1
hardy,1
exultant,1
intolerable,-1
quarrellously,-1
alarmingly,-1
glorify,1
well-intentioned,1
prodigy,1
inconveniently,-1
complaint,-1
brotherly,1
deign,-1
overrated,-1
merriment,1
masterful,1
unconditional,1
slow,-1
youthful,1
marvellous,1
obliterate,-1
sophisticated,1
reconciliation,1
rejoicing,1
condescendingly,-1
uncouth,-1
belated,-1
smut,-1
malign,-1
nepotism,-1
castrated,-1
blameless,1
ethical,1
intolerablely,-1
gaining,1
vehemently,-1
poverty,-1
disconcerting,-1
uplift,1
enthral,1
sweeten,1
mind-blowing,1
feverish,-1
ardor,1
mawkish,-1
loathly,-1
lavishly,1
gimmicked,-1
stiflingly,-1
harangue,-1
slow-moving,-1
obsessively,-1
dumb,-1
tenacious,1
bulky,-1
protective,1
senile,-1
dissed,-1
integrated,1
warmly,1
whoooa,1
draconian,-1
sarcastically,-1
anarchy,-1
loud,-1
honest,1
bungling,-1
smitten,1
ridicule,-1
scorchingly,-1
trapped,-1
repressive,-1
monumentally,1
invincible,1
intrude,-1
assuredly,1
hassle,-1
complements,1
chaff,-1
breathtakingly,1
loophole,-1
improving,1
innuendo,-1
thirst,-1
disconcerted,-1
fail,-1
beauteous,1
seamless,1
superior,1
sociable,1
epidemic,-1
breathtaking,1
conspiracy,-1
licentiously,-1
swift,1
radical,-1
jollify,1
restored,1
impunity,-1
expired,-1
harmoniously,1
resounding,1
witty,1
euphorically,1
weakening,-1
windfall,1
backache,-1
redeem,1
alienated,-1
inventive,1
recomend,1
patiently,1
boom,1
exquisitely,1
flexibility,1
crisp,1
trustworthiness,1
success,1
freedom,1
queer,-1
deficiency,-1
delectable,1
depressingly,-1
misconception,-1
splendid,1
precarious,-1
ingenuity,1
sumptuous,1
threesome,-1
lecherous,-1
rejuvenate,1
cashback,1
wilt,-1
vulgar,-1
inexcusably,-1
apologist,-1
erode,-1
remunerate,1
elation,1
brazen,-1
fertile,1
traitorous,-1
squabble,-1
mistress,-1
bullish,1
agility,1
improve,1
skillful,1
rivalry,-1
illusion,-1
acumen,1
ideal,1
unbeatable,1
rejects,-1
violator,-1
struggle,-1
limitation,-1
cleanly,1
arduous,-1
trivially,1
tramp,-1
fun,1
blather,-1
unjustified,-1
stable,1
smelled,-1
personages,1
broke,-1
bitterness,-1
acclamation,1
supremely,1
unkindly,-1
flairs,-1
oppression,-1
defile,-1
mocked,-1
assassinate,-1
poky,-1
scathingly,-1
limited,-1
complemented,1
obsession,1
rattle,-1
sadden,-1
maniacal,-1
graceless,-1
reward,1
overture,1
forged,-1
revival,1
disliking,-1
chafe,-1
insultingly,-1
derision,-1
incomplete,-1
valiant,1
ominous,-1
solace,1
stellarly,1
sinking,-1
insulted,-1
awkwardness,-1
enlighten,1
staunchness,1
misunderstanding,-1
warning,-1
titillate,1
inconsequent,-1
haggle,-1
right,1
damaged,-1
troublingly,-1
trivialize,-1
hotheaded,-1
distract,-1
prize,1
anguish,-1
instigate,-1
passive,-1
soapy,-1
orderly,1
useful,1
discompose,-1
thoughtfully,1
discourteous,-1
unleash,-1
decayed,-1
liberty,1
bewildering,-1
unworkable,-1
stylish,1
dreadfully,-1
splendor,1
weak,-1
dextrous,1
detestable,-1
pretence,-1
inelegance,-1
imperfect,-1
skimpy,-1
tranquil,1
guile,-1
genius,1
uncomplicated,1
debase,-1
glow,1
reclaim,1
foolhardy,-1
revives,1
nebulously,-1
blossom,1
scoff,-1
greasy,-1
contemptuous,-1
realizable,1
monster,-1
calumnies,-1
mischievous,-1
mundane,-1
dominated,1
bemoan,-1
temerity,-1
problem-solver,1
overtaxed,-1
aggression,-1
grandeur,1
harasses,-1
infallible,1
glower,-1
exploitation,-1
whoa,1
diametrically,-1
unprepared,-1
snappishly,-1
fucking,-1
loathe,-1
misinform,-1
guidance,1
tangles,-1
magnificent,1
second-class,-1
fluent,1
explode,-1
intricate,1
joker,-1
inconsiderately,-1
frustration,-1
cravenly,-1
uncooperative,-1
user-replaceable,1
disrespectablity,-1
heartwarming,1
hot,1
stellar,1
jerk,-1
vociferous,-1
repetitive,-1
congenial,1
benevolent,1
ecstasies,1
unrelentingly,-1
charmingly,1
devilment,-1
unsuspecting,-1
egregious,-1
gladden,1
insociable,-1
contemptuously,-1
adulteration,-1
wonderous,1
idealize,1
inviolable,1
overstatements,-1
ovation,1
reasoned,1
triumphantly,1
disturbance,-1
womanizing,-1
assult,-1
uplifting,1
insults,-1
melancholy,-1
deprived,-1
scandel,-1
deprave,-1
disdained,-1
swanky,1
laughably,-1
sucked,-1
refutation,-1
pique,-1
glum,-1
drag,-1
belligerently,-1
romantically,1
jealousy,-1
geeky,1
slogged,-1
talented,1
appalling,-1
miracles,1
noises,-1
approval,1
miscalculation,-1
slump,-1
improves,1
strained,-1
biased,-1
flourishing,1
usable,1
overtook,1
showdown,-1
autonomous,1
mature,1
overemphasize,-1
jubilate,1
hopelessness,-1
irritations,-1
downgrade,-1
resourcefulness,1
traduce,-1
prestigious,1
inviolate,1
cataclysm,-1
treasure,1
contrive,-1
liable,-1
oversights,-1
diversified,1
entrapment,-1
condemnation,-1
impudently,-1
unjust,-1
painless,1
ironies,-1
exhort,-1
subsidizes,1
wrinkles,-1
modesty,1
reasonably,1
heroine,1
aground,-1
trumpet,1
savings,1
gasp,-1
healthy,1
terrorize,-1
fascinating,1
decadent,-1
redemption,1
peculiar,-1
slick,1
clamorous,-1
respectfully,1
bulkier,-1
stumped,-1
blunders,-1
unwillingly,-1
rhapsodize,-1
low-price,1
enjoyed,1
disarray,-1
graciously,1
smiling,1
snobby,-1
jeering,-1
modest,1
deceive,-1
pleas,-1
gainful,1
empower,1
displeased,-1
eyesore,-1
seedy,-1
fist,-1
demeaning,-1
ebulliently,1
revolutionized,1
lucid,1
surreal,1
occludes,-1
vainly,-1
indiscreetly,-1
egotistical,-1
dazzling,1
affordably,1
worthlessly,-1
famed,1
work,1
scornfully,-1
bashful,-1
cheapest,1
hurting,-1
egotistically,-1
exaltedly,1
miraculousness,1
protection,1
loathsomely,-1
hypocritically,-1
amazingly,1
clearly,1
fundamentalism,-1
lament,-1
cheaper,1
wieldy,1
stunningly,1
frighteningly,-1
remorse,-1
surmount,1
farfetched,-1
gains,1
uncomfy,-1
calumniously,-1
glare,-1
acclaim,1
allegation,-1
sturdy,1
assail,-1
renowned,1
enlightenment,1
bitterly,-1
lifeless,-1
opponent,-1
disingenuously,-1
constructive,1
nettle,-1
deserving,1
fruitless,-1
despised,-1
weariness,-1
forgetful,-1
prison,-1
affordable,1
unrivaled,1
diss,-1
credence,1
acrid,-1
concise,1
beggar,-1
conspiracies,-1
stylishly,1
merriness,1
unorthodoxy,-1
lesser-known,-1
openly,1
drowning,-1
totalitarian,-1
ineffectual,-1
insignificantly,-1
stolen,-1
variety,1
debacle,-1
vengefulness,-1
stringent,-1
asperse,-1
imminence,-1
fatcat,-1
blissfully,1
loose,-1
rigid,-1
violation,-1
well-informed,1
trusted,1
mismanage,-1
grotesque,-1
overturn,-1
well-positioned,1
posturing,-1
first-in-class,1
calamities,-1
gauche,-1
bondage,-1
equitable,1
apprehensive,-1
wonderfully,1
excite,1
restructure,1
arrogantly,-1
brilliantly,1
sinful,-1
fat,-1
thwart,-1
inconsequently,-1
detested,-1
volatile,-1
praise,1
confrontation,-1
conflicts,-1
mortify,-1
glorious,1
durable,1
dirts,-1
thrills,1
stronger,1
excruciating,-1
cheap,-1
jubilantly,1
gibber,-1
disdain,-1
travesties,-1
fanatics,-1
pre-eminent,1
insular,-1
besiege,-1
flabbergast,-1
excellant,1
upbraid,-1
advantageous,1
grumble,-1
astonished,1
inequalities,-1
zap,-1
stuttered,-1
anti-,-1
dumbfounding,1
immaculately,1
poised,1
enviably,1
torture,-1
sore,-1
smart,1
pestilent,-1
contravene,-1
grind,-1
carefree,1
recklessly,-1
villains,-1
corrosions,-1
blissful,1
mercy,1
misguidance,-1
ebullience,1
phenomenal,1
adverse,-1
mocks,-1
gumption,1
superstitious,-1
rotten,-1
ferocity,-1
inconsequentially,-1
timidity,-1
delays,-1
dead-cheap,1
garbage,-1
revere,1
spiritless,-1
encouraging,1
innovation,1
delightfully,1
blurs,-1
aggressive,-1
perplexity,-1
extol,1
desolately,-1
mispronounced,-1
preferable,1
deginified,1
overreach,-1
improvements,1
delay,-1
sloppy,-1
cranky,-1
propitiously,1
restriction,-1
satirical,-1
exultation,1
enticingly,1
providence,1
incorrigibly,-1
costly,-1
insupportable,-1
fatal,-1
pinnacle,1
rejuvenating,1
pleases,1
flashy,1
remorseful,-1
enhanced,1
illuminating,1
backwood,-1
overloaded,-1
rejoice,1
unimportant,-1
sensitive,1
steadiness,1
grand,1
naive,-1
dispiriting,-1
sincerely,1
unfortunately,-1
stump,-1
stridently,-1
disruptive,-1
accomplishments,1
commodious,1
jarring,-1
preferably,1
aches,-1
terrifically,1
enviously,1
weird,-1
accurate,1
paradise,1
proving,1
weakness,-1
evaluative,1
luxuriant,1
instigators,-1
bastards,-1
debauch,-1
hardheaded,-1
malignant,-1
disgracefully,-1
conscientious,1
tacky,-1
absent-minded,-1
magical,1
sweetly,1
manipulation,-1
impressively,1
preferes,1
depravedly,-1
riled,-1
smoothly,1
well-established,1
poise,1
vibration,-1
peach,1
masterfully,1
detracting,-1
succeed,1
garish,-1
fallaciousness,-1
togetherness,1
run-down,-1
overzealous,-1
worse,-1
courageously,1
exult,1
stumbled,-1
pleasingly,1
mesmerize,1
fawningly,-1
incomparable,-1
unproductive,-1
inaction,-1
provocative,-1
overstatement,-1
likable,1
impassioned,1
scams,-1
peaceful,1
undetermined,-1
wealthy,1
blurry,-1
invective,-1
discriminate,-1
alluringly,1
coupists,-1
refuse,-1
positive,1
hypocricy,-1
eloquently,1
foully,-1
mangle,-1
revolting,-1
distinguished,1
flareup,-1
sour,-1
shameful,-1
shamelessly,-1
altercation,-1
loot,-1
bewilder,-1
ambitiously,1
staunch,1
painlessly,1
layoff-happy,-1
prate,-1
elevate,1
elan,1
charitable,1
destitute,-1
exhausted,-1
luxuriously,1
hopeless,-1
regal,1
soundly,1
smiles,1
jolly,1
stingingly,-1
stern,-1
happily,1
exhorbitant,-1
readable,1
downheartedly,-1
upgradeable,1
rhetorical,-1
smile,1
streamlined,1
attune,1
delightful,1
imposing,-1
toxic,-1
faulty,-1
impolitely,-1
straightforward,1
simplifies,1
disturbed,-1
invidiousness,-1
preferring,1
affront,-1
danke,1
cleanliness,1
intense,-1
spiritual,1
baffling,-1
soft,1
scare,-1
nourishment,1
blasted,-1
perilous,-1
effectual,1
instructive,1
celebrate,1
disgraceful,-1
weep,-1
jagged,-1
effectiveness,1
shirker,-1
wins,1
trample,-1
dazzle,1
consistently,1
influential,1
amazement,1
tediously,-1
downturn,-1
unsettled,-1
discredit,-1
deficiencies,-1
interesting,1
enticed,1
acridly,-1
surpass,1
proper,1
tanked,-1
sputter,-1
sorry,-1
divine,1
injustices,-1
fantastic,1
warily,-1
estranged,-1
inteferes,-1
gape,-1
recommend,1
fruitlessly,-1
defiant,-1
cringed,-1
satisfy,1
goodwill,1
dishonorable,-1
hallmarks,1
inexpiable,-1
liking,1
forebodingly,-1
astutely,1
hangs,-1
glee,1
2-faces,-1
indignant,-1
errant,-1
scathing,-1
fleed,-1
serene,1
loveless,-1
horrify,-1
crude,-1
refusing,-1
liked,1
congratulate,1
sumptuously,1
lethargy,-1
hooray,1
matchless,1
excoriate,-1
craziness,-1
infallibly,1
daring,1
refined,1
sloow,-1
deterioration,-1
split,-1
misery,-1
spectacular,1
melodramatic,-1
crafty,-1
ecstasy,1
bribery,-1
altruistic,1
injudicious,-1
abuse,-1
supremacy,1
meager,-1
revolutionary,1
hurtful,-1
heroic,1
fans,1
hurts,-1
coherent,1
cheaply,-1
misbecoming,-1
dispirited,-1
mendacious,-1
meaningful,1
darkness,-1
leery,-1
suitable,1
beutifully,1
amiabily,1
shabby,-1
indulgence,1
flagrant,-1
glisten,1
legendary,1
superb,1
well-run,1
disparaging,-1
oblivious,-1
torrent,-1
subservient,-1
finicky,-1
sensibly,1
favorite,1
self-satisfaction,1
dissatisfy,-1
nicest,1
inspirational,1
dripped,-1
drop-outs,-1
astound,1
catastrophically,-1
sparkling,1
banish,-1
sensation,1
sweaty,-1
outshine,1
fashionable,1
denial,-1
worry,-1
dirt-cheap,1
devilry,-1
ingeniously,1
intransigence,-1
oversight,-1
luckiness,1
expertly,1
antipathy,-1
transparent,1
enticing,1
anti-us,-1
discord,-1
dark,-1
miscreant,-1
infuriating,-1
bravery,1
cramping,-1
dishonesty,-1
better-known,1
insightfully,1
impede,-1
discomfititure,-1
patriotic,1
fury,-1
raping,-1
friendly,1
contrasty,1
backbite,-1
illusory,-1
sturdier,1
assurances,1
demon,-1
rancor,-1
disappointment,-1
beauty,1
rational,1
liar,-1
extravagantly,-1
wondrous,1
conceded,-1
prowess,1
picketed,-1
good,1
enjoy,1
unraveled,-1
naÔve,-1
lifesaver,1
slanderously,-1
steep,-1
endorses,1
unspecified,-1
fancy,1
charm,1
exhilarating,1
aversion,-1
isolate,-1
restful,1
betrayal,-1
loving,1
suavely,1
mispronounces,-1
unmatched,1
impertinent,-1
intractable,-1
hardships,-1
deadweight,-1
unaccustomed,-1
super,1
fudge,-1
stealing,-1
grieve,-1
zaps,-1
dastard,-1
virtuously,1
anxious,-1
apprehensively,-1
destitution,-1
dust,-1
harmonious,1
malcontented,-1
drags,-1
taut,-1
unabashedly,1
amity,1
impartiality,1
incomprehension,-1
regard,1
charisma,1
flickering,-1
honorable,1
fast-paced,1
hideousness,-1
debauchery,-1
flaunt,-1
reformed,1
concern,-1
lighter,1
comprehensive,1
receptive,1
retarded,-1
rifts,-1
confident,1
tantalize,1
straighten,1
jumpy,-1
appreciated,1
propagandize,-1
time-honored,1
admiringly,1
revolutionizes,1
obtainable,1
flickers,-1
standout,1
cherish,1
complacent,-1
naively,-1
cave,-1
horrifying,-1
beckon,1
frenetically,-1
botch,-1
revolt,-1
unintelligile,-1
nifty,1
displeasing,-1
belabor,-1
versatile,1
understandable,1
faithfulness,1
rock-star,1
aggravation,-1
best-performing,1
generous,1
teasingly,-1
enmity,-1
offending,-1
flimsy,-1
cringes,-1
faster,1
villian,-1
marveled,1
anarchist,-1
polite,1
impatiently,-1
respectful,1
crass,-1
hardliners,-1
abruptly,-1
less-developed,-1
gravely,-1
perfection,1
writhe,-1
retard,-1
sincere,1
undisputable,1
worked,1
disoriented,-1
lie,-1
amazing,1
eases,1
posh,1
crummy,-1
fruitful,1
implication,-1
breakthrough,1
carnage,-1
helping,1
excited,1
false,-1
thriving,1
brand-new,1
belligerent,-1
fashionably,1
panicked,-1
spoil,-1
commotion,-1
cute,1
sharp,1
murderer,-1
ecstatically,1
overjoyed,1
attentive,1
repugnant,-1
penalty,-1
stranger,-1
failed,-1
unequal,-1
delicate,1
halfheartedly,-1
wildly,-1
brainwash,-1
unbearablely,-1
offensiveness,-1
wasting,-1
dominate,1
degradation,-1
picket,-1
enhance,1
bleeding,-1
cataclysmically,-1
fiasco,-1
scapegoat,-1
oppressively,-1
unlimited,1
ease,1
spewing,-1
relief,1
dejectedly,-1
downturns,-1
reckless,-1
dirtbag,-1
fav,1
flourish,1
laggy,-1
uninsured,-1
master,1
stylized,1
insincere,-1
troublesome,-1
freed,1
agile,1
advocate,1
shimmer,-1
oppressiveness,-1
inequitably,-1
inexpensive,1
humble,1
decency,1
irrational,-1
memorable,1
bafflement,-1
tenacity,1
despondent,-1
absurd,-1
badly,-1
importune,-1
revel,1
despondence,-1
enrapture,1
abort,-1
degrade,-1
thrilling,1
invaluable,1
upgradable,1
auspicious,1
lucky,1
dawn,1
sweet,1
sublime,1
counter-productive,-1
demonized,-1
disrespect,-1
harried,-1
exaggerate,-1
upscale,1
hegemonism,-1
reprehension,-1
triumphal,1
authentic,1
honor,1
dissappointed,-1
happy,1
individualized,1
aggravate,-1
succeeded,1
hype,-1
irreplacible,-1
accomodative,1
handier,1
finest,1
plusses,1
aspiration,1
ill-treated,-1
strict,-1
selective,1
inspire,1
hospitable,1
palatial,1
creeping,-1
redeeming,1
menacingly,-1
spewed,-1
overtaken,1
tougher,1
shaky,-1
madness,-1
bum,-1
spookily,-1
irreplaceable,1
2-faced,-1
nervously,-1
lambast,-1
silent,1
proficient,1
darkened,-1
antagonism,-1
underpowered,-1
flabbergasted,-1
misguide,-1
conflicted,-1
chronic,-1
exceeds,1
punk,-1
marvel,1
sabotage,-1
gleeful,1
awesome,1
refresh,1
womanizer,-1
paramount,1
restructured,1
hegemonistic,-1
exuberance,1
crashing,-1
acerbic,-1
stains,-1
fascination,1
fame,1
blurred,-1
rewardingly,1
mistake,-1
respite,1
beautiful,1
propitious,1
trivial,-1
