robust,1
recourses,-1
pitiless,-1
hectic,-1
exile,-1
gorgeous,1
inopportune,-1
worsening,-1
excruciatingly,-1
underlings,-1
mastery,1
scenic,1
profound,1
fine-looking,1
gabble,-1
contribution,1
disillusionment,-1
thankless,-1
dignify,1
incitement,-1
appreciatively,1
trap,-1
adulate,1
disregard,-1
irresistible,1
discontentedly,-1
protracted,-1
intimacy,1
perturbed,-1
despot,-1
laughable,-1
romantic,1
peril,-1
luxury,1
keenly,1
richly,1
gain,1
horrifys,-1
dim,-1
effortless,1
annoyance,-1
steadiest,1
offensively,-1
satisfying,1
clouding,-1
weed,-1
effortlessly,1
self-destructive,-1
rremediable,-1
enough,1
traumatized,-1
fancier,1
frenzied,-1
godsend,1
scrap,-1
swindle,-1
infuriatingly,-1
tops,1
polluters,-1
reputable,1
holy,1
defamations,-1
lost,-1
monumental,1
recalcitrant,-1
distinctive,1
untrustworthy,-1
irksomenesses,-1
reasonable,1
incredulously,-1
improperly,-1
burning,-1
sunk,-1
shimmeringly,1
humorously,1
superfluous,-1
crumble,-1
emptiness,-1
inexplainable,-1
break-up,-1
unfeeling,-1
hardball,-1
recommendation,1
fraught,-1
appreciative,1
rapturous,1
blaspheme,-1
rusts,-1
workable,1
problems,-1
plush,1
puzzling,-1
gratitude,1
visionary,1
lugubrious,-1
rewarding,1
proves,1
problem,-1
submissive,-1
subdued,-1
notoriously,-1
handy,1
inadvisably,-1
worsen,-1
cool,1
uneconomical,-1
coolest,1
galling,-1
venomous,-1
enthrall,1
relish,1
gleefully,1
believable,1
pittance,-1
gratifyingly,1
blah,-1
low-priced,1
inhospitality,-1
obscenity,-1
appropriate,1
gooood,1
petrify,-1
richness,1
intrigue,1
bothers,-1
mists,-1
manageable,1
kindly,1
fugitive,-1
snagging,-1
jubiliant,1
god-given,1
admonition,-1
dreamland,1
pricey,-1
lapses,-1
stately,1
crisper,1
accursed,-1
scarce,-1
guilty,-1
pleasant,1
adoringly,1
treacherously,-1
mawkishly,-1
glimmering,1
hubris,-1
gimmicking,-1
crashed,-1
refinement,1
unforeseen,-1
arbitrary,-1
intelligent,1
unacceptable,-1
eviscerate,-1
depressions,-1
corrupting,-1
proficiently,1
illusions,-1
malady,-1
shit,-1
crooks,-1
seething,-1
unproving,-1
dotingly,1
impartially,1
exasperate,-1
cohere,1
heartbreakingly,-1
downbeat,-1
unreal,1
saintliness,1
unlikely,-1
magnanimous,1
delightfulness,1
plight,-1
victory,1
blasphemy,-1
reproach,-1
dissent,-1
phony,-1
upset,-1
tantalizing,1
inexorable,-1
commendably,1
eager,1
aimless,-1
inaccurately,-1
awe,1
goof,-1
muddy,-1
destabilisation,-1
detesting,-1
openness,1
rife,-1
unavoidably,-1
heroize,1
remarkable,1
doom,-1
imaginative,1
amazed,1
speedily,1
magic,1
delaying,-1
astonishing,1
degrading,-1
exceed,1
invaluablely,1
reprovingly,-1
comfort,1
invigorate,1
cunts,-1
offensive,-1
catastrophies,-1
scandalize,-1
dumbfound,-1
immobilized,-1
sadly,-1
backwardness,-1
sweeping,1
improbably,-1
travesty,-1
chatterbox,-1
hideous,-1
empathize,1
bloom,1
precise,1
affirmation,1
famine,-1
annoying,-1
rip-off,-1
worthwhile,1
arrogance,-1
subsidize,1
untrue,-1
flaky,-1
illegal,-1
dismayingly,-1
shiny,1
breakthroughs,1
scummy,-1
brutalize,-1
catastrophic,-1
truant,-1
terrible,-1
famous,1
suppression,-1
misdirection,-1
drips,-1
jealous,-1
vibrated,-1
choppy,-1
thoughtful,1
stimulate,1
backbiting,-1
peaceable,1
earnestly,1
impolitic,-1
cheat,-1
purify,1
disorient,-1
plentiful,1
excitedly,1
repress,-1
considerate,1
disapointment,-1
underdog,-1
salute,1
backward,-1
pessimism,-1
comfy,1
disadvantages,-1
addicting,-1
honored,1
eminence,1
smooth,1
radicalization,-1
precisely,1
marvels,1
damnable,-1
outstrip,1
incongruously,-1
disappointingly,-1
insensitivity,-1
conscons,-1
donside,-1
topnotch,1
motivated,1
illustrious,1
affectionate,1
champion,1
deprecate,-1
stench,-1
refine,1
gallantly,1
screwy,-1
helpful,1
flatteringly,1
succes,1
optimistic,1
agreeableness,1
helplessly,-1
frozen,-1
fanfare,1
passionately,1
hum,-1
prosperous,1
traction,1
kudos,1
oversize,-1
break,-1
resplendent,1
zenith,1
entertains,1
extraordinary,1
uproariously,-1
panic,-1
brightest,1
ruin,-1
limitations,-1
lame,-1
uncivil,-1
dissolution,-1
dissonantly,-1
inappropriately,-1
peacefully,1
draconic,-1
impediment,-1
finely,1
problem-free,1
maturely,1
satisfies,1
helped,1
gaily,1
odder,-1
worrisome,-1
discontented,-1
cussed,-1
astray,-1
supurbly,1
catastrophes,-1
ironic,-1
defamation,-1
misjudge,-1
lividly,-1
disrepute,-1
deluge,-1
loyal,1
inconceivable,-1
evasion,-1
crowded,-1
purposeful,1
freedoms,1
effusively,1
displace,-1
stunned,1
evasive,-1
stressful,-1
dilly-dally,-1
sin,-1
slooow,-1
reproachful,-1
exceled,1
injustice,-1
taunting,-1
neat,1
warlike,-1
dehumanization,-1
asinine,-1
conveniently,1
err-free,1
suffice,1
contemptible,-1
eye-catching,1
fatalistically,-1
promised,1
remarkably,1
shun,-1
compact,1
infamously,-1
starvation,-1
terribleness,-1
spellbound,1
vouchsafe,1
impetuously,-1
resilient,1
ineptitude,-1
endearing,1
stability,1
grievance,-1
cajole,1
ignoble,-1
anti-white,-1
intransigent,-1
incessant,-1
prisoner,-1
disaster,-1
abused,-1
shady,-1
altruistically,1
wrest,-1
chasten,-1
injure,-1
well-connected,1
levity,1
audibly,1
ftw,1
pamperedness,1
exhilaratingly,1
ebullient,1
accommodative,1
luckiest,1
unfounded,-1
risk-free,1
eruptions,-1
mercilessly,-1
disgustfully,-1
suck,-1
undaunted,1
collapse,-1
incredible,1
clean,1
infernal,-1
lawfully,1
threats,-1
prosecute,-1
self-criticism,-1
malevolently,-1
pamperedly,1
trusty,1
blunder,-1
cozy,1
ineffective,-1
unwieldy,-1
compactly,1
obstinately,-1
unqualified,-1
blockhead,-1
bungler,-1
backaching,-1
malice,-1
pratfall,-1
moan,-1
lewd,-1
alluring,1
gladness,1
commendable,1
pointless,-1
rectification,1
musty,-1
low-risk,1
deplorable,-1
tough,1
gem,1
supporter,1
thrive,1
macabre,-1
depraved,-1
well-bred,1
castigate,-1
forlornly,-1
siege,-1
dismissive,-1
neatest,1
junkyard,-1
viewable,1
outperforming,1
successfully,1
unyielding,-1
wariness,-1
exorbitantly,-1
masterpieces,1
trendy,1
diligence,1
distracting,-1
patriot,1
rumbling,-1
fortuitous,1
idiocies,-1
peculiarly,-1
balanced,1
unstable,-1
foolish,-1
struggles,-1
envious,1
disbeliever,-1
disavowal,-1
spinster,-1
hollow,-1
misgivings,-1
fatigue,-1
insufficiency,-1
enrage,-1
avid,1
swank,1
drunken,-1
quieter,1
overpriced,-1
bane,-1
modern,1
poisonously,-1
perversely,-1
shroud,-1
amicability,1
inconvenience,-1
powerfully,1
raptureously,1
darken,-1
massacres,-1
affectation,1
flimflam,-1
unity,1
selfishly,-1
privileged,1
world-famous,1
genuine,1
outstanding,1
praiseworthy,1
wickedly,-1
pretty,1
carp,-1
generosity,1
itch,-1
chastise,-1
regally,1
talent,1
refuses,-1
blessing,1
oversimplified,-1
usurp,-1
bullshyt,-1
senseless,-1
brilliant,1
accurately,1
shipwreck,-1
scandalized,-1
awestruck,1
precious,1
mistakes,-1
excellently,1
brazenly,-1
impresses,1
exhilarate,1
brighten,1
cruelest,-1
gangster,-1
industrious,1
undermine,-1
exultingly,1
dump,-1
light-hearted,1
bankrupt,-1
earnestness,1
fulminate,-1
willing,1
slander,-1
fulfillment,1
hawkish,-1
tenderly,1
desperately,-1
excels,1
incomparably,-1
conciliate,1
chic,1
uproarously,-1
perfect,1
blind,-1
steadfast,1
well-rounded,1
cleverly,1
angrily,-1
comfortably,1
goodly,1
sly,-1
solid,1
horrendously,-1
romanticize,1
humming,-1
anxiousness,-1
repel,-1
creak,-1
energy-saving,1
untimely,-1
clearer,1
shortsightedness,-1
excitedness,1
irresponsible,-1
excellence,1
unparalleled,1
lean,1
pertinaciously,-1
melodramatically,-1
heartfelt,1
bothered,-1
empathy,1
corrosive,-1
engulf,-1
vomit,-1
unforgettable,1
futurestic,1
contaminate,-1
ingrate,-1
commotions,-1
superstition,-1
sack,-1
excuses,-1
realistic,1
peeve,-1
whooa,1
powerful,1
gusto,1
fanatic,-1
difficulty,-1
falsehood,-1
erratically,-1
losses,-1
sermonize,-1
eased,1
knotted,-1
misunderstandings,-1
dirtbags,-1
deteriorating,-1
unclean,-1
cheated,-1
inexperience,-1
benefit,1
insolently,-1
opportunistic,-1
furiously,-1
tidy,1
effusiveness,1
victorious,1
continuity,1
meticulously,1
impressed,1
squash,-1
impair,-1
thoughtfulness,1
smartest,1
edify,1
declaim,-1
succeeds,1
decrement,-1
qualm,-1
glowingly,1
bullies,-1
collude,-1
unpleasant,-1
ill-formed,-1
friendliness,1
thumb-down,-1
involuntary,-1
despoil,-1
forsaken,-1
afford,1
amusing,1
vanity,-1
retreat,-1
punish,-1
dependable,1
mercifully,1
indiscreet,-1
affirmative,1
distaste,-1
crime,-1
fictional,-1
trustingly,1
sidetrack,-1
fright,-1
misleading,-1
gems,1
cherished,1
luxuriate,1
exhilaration,1
dissapointed,-1
eagerly,1
praising,1
pout,-1
jeeringly,-1
desiring,1
jitter,-1
smudge,-1
sneer,-1
angelic,1
inevitably,-1
bewildered,-1
golden,1
peerless,1
vagueness,-1
lurking,-1
wack,-1
devastate,-1
scolding,-1
chatter,-1
smilingly,1
staunchly,1
dissolute,-1
first-class,1
craven,-1
appealing,1
timely,1
scorn,-1
inconstant,-1
prefer,1
overwhelmed,-1
irately,-1
strongest,1
guarantee,1
titillating,1
compassionate,1
reachable,1
infidels,-1
slaughtered,-1
steal,-1
clarity,1
intriguingly,1
saint,1
lethargic,-1
heroically,1
glad,1
inflated,-1
glitter,1
demonize,-1
contentment,1
knave,-1
dissuasive,-1
assassin,-1
woe,-1
love,1
smuttier,-1
horrific,-1
verifiable,1
dissing,-1
imprecision,-1
peace,1
honoring,1
dungeon,-1
jubilation,1
sweetheart,1
apocalyptic,-1
envious,-1
undermining,-1
sued,-1
emergency,-1
stumble,-1
expropriation,-1
overrun,-1
discontinuous,-1
prefered,1
wary,-1
clogged,-1
torturing,-1
adoring,1
relentlessly,-1
hotcake,1
smouldering,-1
raped,-1
dissonant,-1
puppet,-1
scandal,-1
brisk,1
spurn,-1
sincerity,1
askance,-1
unlawfully,-1
tempting,1
prohibit,-1
hurted,-1
restless,-1
prejudices,-1
affably,1
choleric,-1
entice,1
worth,1
advanced,1
goood,1
undissolved,-1
lavish,1
wowed,1
smack,-1
joyful,1
sufferers,-1
satisified,1
ennoble,1
disturb,-1
debasement,-1
compliment,1
overtaking,1
imposition,-1
favorited,1
profoundly,1
zeal,1
smug,-1
immoderate,-1
inaccuracy,-1
irk,-1
unfazed,1
slug,-1
statuesque,1
coercion,-1
quiet,1
hooligan,-1
dearth,-1
incorrigible,-1
refutes,-1
top-notch,1
sneering,-1
assure,1
squealing,-1
inimical,-1
brutalities,-1
unwelcome,-1
unlicensed,-1
moot,-1
destroy,-1
pickets,-1
uncomfortably,-1
bait,-1
vivid,1
lose,-1
winner,1
forbidding,-1
disapointing,-1
rift,-1
gutter,-1
indecisively,-1
goading,-1
peacekeepers,1
futilely,-1
tragic,-1
flair,-1
sunken,-1
soothingly,1
gratified,1
anti-semites,-1
gracefully,1
appreciate,1
bloodshed,-1
impure,-1
qualms,-1
harmony,1
inestimably,1
distrustful,-1
pleasurable,1
gallingly,-1
massacre,-1
popular,1
menace,-1
maltreatment,-1
accomplish,1
hopeful,1
sporadic,-1
disastrously,-1
instantly,1
remission,1
obscene,-1
dauntless,1
ingenuous,1
lustrous,1
breathlessness,1
persecute,-1
unabashed,1
easiness,1
chore,-1
fiend,-1
smuttiest,-1
dropouts,-1
volatility,-1
scratch,-1
stunning,1
pretentiously,-1
strife,-1
headaches,-1
aggressor,-1
catchy,1
disturbing,-1
ail,-1
revolutionize,1
unexplained,-1
indifferent,-1
insolence,-1
error,-1
conciliatory,1
trust,1
refute,-1
reconcile,1
enchant,1
dripping,-1
overwhelms,-1
weaker,-1
dejection,-1
discontinued,-1
clueless,-1
abundant,1
fraudulent,-1
rosy,1
interferes,-1
well,1
rant,-1
overpower,-1
warped,-1
mordant,-1
foremost,1
suffices,1
disgustful,-1
successes,1
crabby,-1
pampered,1
ingenious,1
scaly,-1
measly,-1
venom,-1
intriguing,1
servitude,-1
cynical,-1
barbarous,-1
impurity,-1
infuriated,-1
deploring,-1
irritating,-1
ambivalent,-1
nice,1
one-sided,-1
simplify,1
dismissively,-1
instrumental,1
buoyant,1
daringly,1
unauthentic,-1
exuberantly,1
ardently,1
encouragement,1
wisely,1
nonsense,-1
snobs,-1
noteworthy,1
first-rate,1
babble,-1
embarrassment,-1
morality,1
illumine,1
reliable,1
picturesque,1
competitive,1
franticly,-1
bumped,-1
funny,-1
viciously,-1
squander,-1
disputed,-1
felicitate,1
miff,-1
convincingly,1
outperform,1
raked,-1
startling,-1
exceptional,1
resolute,1
beneficent,1
simplistically,-1
vex,-1
strident,-1
fastest-growing,1
dilapidated,-1
stupendous,1
bugs,-1
audacity,-1
a+,1
smoothest,1
abysmally,-1
faint,-1
creeps,-1
extoll,1
frictions,-1
diplomatic,1
thrilled,1
unhappily,-1
fuck,-1
protect,1
meddle,-1
critics,-1
irredeemably,-1
decisive,1
glimmer,1
pride,1
amenable,1
magnanimously,1
lech,-1
offender,-1
baffled,-1
prefers,1
enthralled,1
sue,-1
censure,-1
bless,1
refreshed,1
evil,-1
overstated,-1
beckoning,1
forgetfully,-1
rapid,1
lover,1
haphazard,-1
virus,-1
fat-cats,-1
desperate,-1
gladly,1
solicitous,1
support,1
faultless,1
tyrant,-1
judder,-1
brainiest,1
bloodthirsty,-1
unequivocal,1
childish,-1
harsh,-1
scandels,-1
fabricate,-1
substantive,1
revelation,1
outdo,1
erroneous,-1
high-quality,1
maturity,1
inapt,-1
silly,-1
boycott,-1
insurrection,-1
laudable,1
inhuman,-1
admiration,1
pleasantly,1
wonderful,1
sorrowfully,-1
rock-stars,1
non-violence,1
boastful,-1
halcyon,1
dissuade,-1
hoodwink,-1
passion,1
terribly,-1
merciless,-1
loveliness,1
headache,-1
resourceful,1
lucrative,1
fallacies,-1
dead-on,1
awful,-1
feisty,1
pleasure,1
amazes,1
wasteful,-1
allegations,-1
domineer,-1
excitement,1
excuse,-1
sneak,-1
ashamed,-1
erroneously,-1
shrouded,-1
mighty,1
disruption,-1
apocalypse,-1
mislead,-1
battering,-1
touchy,-1
furor,-1
fortunately,1
eloquent,1
gaffe,-1
laudably,1
undignified,-1
painfully,-1
noise,-1
bonus,1
hasty,-1
festive,1
optimal,1
mad,-1
skill,1
fascism,-1
impetuous,-1
controversial,-1
marvelous,1
afordable,1
hellion,-1
supreme,1
sloppily,-1
anti-social,-1
doomed,-1
invulnerable,1
ranting,-1
tease,-1
bonny,1
upbeat,1
brighter,1
scratched,-1
terrific,1
deceptively,-1
far-fetched,-1
peppy,1
stirringly,1
distressingly,-1
abound,1
gush,1
taxing,-1
debilitate,-1
gainfully,1
greatest,1
suspicion,-1
burned,-1
overpaid,-1
adaptable,1
outwit,1
discordant,-1
coldly,-1
downer,-1
succeeding,1
distrusting,-1
champ,1
goodness,1
lawful,1
excallent,1
imperialist,-1
inferior,-1
embolden,1
engrossing,1
impoverished,-1
neurotically,-1
respectable,1
congratulation,1
gentlest,1
watered-down,-1
better-than-expected,1
rattled,-1
astonish,1
failure,-1
humiliate,-1
decisiveness,1
obscured,-1
sinfully,-1
reaffirm,1
timidness,-1
annihilation,-1
dazzled,1
crushed,-1
beautify,1
imprecate,-1
corruptted,-1
exciting,1
hustler,-1
spooky,-1
bragger,-1
disbelieve,-1
adroitly,1
debility,-1
criticize,-1
enjoyment,1
glamorous,1
richer,1
frantic,-1
faithful,1
toll-free,1
impudence,-1
calumniate,-1
belie,-1
prominence,1
sane,1
god-send,1
deceiving,-1
misses,-1
unclear,-1
renaissance,1
wowing,1
attractively,1
insidious,-1
joke,-1
rejected,-1
clumsy,-1
horrified,-1
snappish,-1
autocrat,-1
disaffected,-1
freshest,1
delirium,-1
disfavor,-1
applaud,1
listless,-1
courteous,1
tawdry,-1
dense,-1
flagging,-1
nightmarish,-1
concen,-1
imaculate,1
wholeheartedly,1
irreproachable,1
free,1
fortunate,1
annoys,-1
unbearable,-1
obscurity,-1
smudged,-1
dimmer,-1
adroit,1
superbly,1
enraged,-1
intuitive,1
concerns,-1
shockingly,-1
boundless,1
weaknesses,-1
effusive,1
disorderly,-1
craps,-1
swankier,1
dick,-1
impotent,-1
latency,-1
bullying,-1
tenaciously,1
jeopardy,-1
enhancement,1
oversimplification,-1
bonuses,1
stereotypically,-1
abrade,-1
amicably,1
fever,-1
ineffectualness,-1
plebeian,-1
wreaks,-1
excellency,1
revitalize,1
desolate,-1
uncomfortable,-1
ghastly,-1
survivor,1
enjoin,-1
repugn,-1
rocky,-1
fabulous,1
faithfully,1
capriciously,-1
daze,-1
nauseates,-1
productive,1
lovable,1
fastidious,-1
dictator,-1
admonishment,-1
simpler,1
annoyed,-1
smell,-1
overshadow,-1
fussy,-1
beautifullly,1
fave,1
hypocrisy,-1
fanatical,-1
sensations,1
famously,1
wellbeing,1
hesitant,-1
nosey,-1
spitefulness,-1
valor,1
languor,-1
headway,1
handsome,1
revengefully,-1
over-priced,-1
wallow,-1
accomplishment,1
examplary,1
inconsiderate,-1
exceptionally,1
troubling,-1
unwatchable,-1
cohesive,1
militancy,-1
disillusions,-1
contradict,-1
sanctimonious,-1
positives,1
incongruous,-1
happier,1
unconfirmed,-1
plunderer,-1
obscures,-1
bristle,-1
thrifty,1
proprietary,-1
overpayed,-1
incompatability,-1
stun,-1
admirably,1
impressive,1
superficiality,-1
fleeing,-1
decent,1
dependably,1
shatter,-1
blab,-1
self-coup,-1
electrify,1
fateful,-1
phobic,-1
miser,-1
rightness,1
unfunded,-1
beware,-1
relapse,-1
condemned,-1
glowing,1
discontent,-1
demonizing,-1
fractious,-1
enviable,1
striving,1
implausibly,-1
genial,1
fresh,1
miracle,1
symptom,-1
triumphant,1
adaptive,1
fallaciously,-1
undecided,-1
unuseable,-1
nightmarishly,-1
deft,1
enchanted,1
cooperative,1
regrets,-1
awsome,1
proven,1
confuse,-1
playfully,1
righten,1
hardier,1
misbehavior,-1
unnoticed,-1
ragged,-1
died,-1
reverently,1
misunderstood,-1
favored,1
fatuity,-1
capability,1
deficient,-1
obliterated,-1
hestitant,-1
prominent,1
nuisance,-1
capriciousness,-1
supports,1
heavyhearted,-1
accolades,1
screwed,-1
flawless,1
victimize,-1
gallant,1
non-confidence,-1
sleek,1
solidarity,1
efficiently,1
efficacious,1
unencumbered,1
endorsing,1
empowerment,1
avaricious,-1
improvement,1
antiquated,-1
thumb-up,1
wonder,1
lacked,-1
revert,-1
negative,-1
feat,1
nauseating,-1
rascals,-1
exagerated,-1
unwell,-1
improper,-1
faults,-1
wretch,-1
bluring,-1
dirt,-1
wiles,-1
wreaked,-1
pandering,-1
chill,-1
self-sufficiency,1
overstates,-1
lurk,-1
contempt,-1
dissappointing,-1
bearish,-1
prolific,1
phenomenally,1
advocates,1
stainless,1
responsive,1
award,1
fidelity,1
venerate,1
malicious,-1
guiltless,1
best-known,1
incoherently,-1
licentious,-1
encouragingly,1
desertion,-1
dissatisfying,-1
exaltingly,1
nimble,1
confusion,-1
repudiate,-1
un-viewable,-1
effective,1
baseless,-1
welcome,1
amicable,1
ill-used,-1
logical,1
bickering,-1
adjustable,1
stodgy,-1
high-priced,-1
iniquity,-1
retreated,-1
gold,1
bravado,-1
biting,-1
disinclined,-1
aborts,-1
insolent,-1
doomsday,-1
heedless,-1
beneficiary,1
mourn,-1
warmth,1
